# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_600_mX_1600/mY_600_mX_1600.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.817531e+01	2.142858e+00	1.994178e+00
4.600000e+02	5.000000e+02	1.798644e+01	2.029020e+00	1.964145e+00
5.000000e+02	5.400000e+02	1.479015e+01	1.609314e+00	1.595127e+00
5.400000e+02	6.000000e+02	9.923615e+00	1.042170e+00	1.043092e+00
6.000000e+02	6.600000e+02	5.859939e+00	5.915224e-01	5.989684e-01
6.600000e+02	7.200000e+02	3.551011e+00	3.442335e-01	3.526896e-01
7.200000e+02	7.800000e+02	2.135498e+00	2.001060e-01	2.066787e-01
7.800000e+02	8.600000e+02	1.293876e+00	1.171326e-01	1.217191e-01
8.600000e+02	9.400000e+02	7.237290e-01	6.352074e-02	6.617186e-02
9.400000e+02	1.020000e+03	4.349101e-01	3.711496e-02	3.859603e-02
1.020000e+03	1.120000e+03	2.509679e-01	2.086455e-02	2.153221e-02
1.120000e+03	1.220000e+03	1.342221e-01	1.093861e-02	1.119622e-02
1.220000e+03	1.340000e+03	7.393645e-02	5.880852e-03	5.996521e-03
1.340000e+03	1.460000e+03	3.974097e-02	3.139803e-03	3.212228e-03
1.460000e+03	1.600000e+03	2.071175e-02	1.675506e-03	1.722534e-03
1.600000e+03	1.740000e+03	1.075000e-02	8.199248e-04	8.491017e-04
1.740000e+03	1.900000e+03	5.504556e-03	4.850890e-04	5.014725e-04
1.900000e+03	2.080000e+03	2.645000e-03	2.211293e-04	2.298327e-04
2.080000e+03	2.260000e+03	1.265000e-03	1.137571e-04	1.181935e-04
2.260000e+03	2.480000e+03	5.850000e-04	5.797666e-05	5.989523e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

