# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d10-x01-y01 /ctest/mY_100_mX_1100/mY_100_mX_1100.yoda/CMS_2013_I1273574/d10-x01-y01 /THY/CMS_2013_I1273574/d10-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Subleading hard jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d10-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d10-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d10-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.811454e+04	8.856903e+03	8.856903e+03
1.000000e+00	1.500000e+00	5.953850e+04	7.453035e+03	7.453035e+03
1.500000e+00	2.000000e+00	4.798239e+04	6.828284e+03	6.828284e+03
2.000000e+00	2.500000e+00	3.731417e+04	5.494748e+03	5.494748e+03
2.500000e+00	3.000000e+00	2.214217e+04	1.812662e+03	1.812662e+03
3.000000e+00	4.000000e+00	1.040469e+04	2.999801e+03	2.999801e+03
4.000000e+00	4.700000e+00	1.358197e+03	8.300225e+02	8.300225e+02
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_100_mX_1100/mY_100_mX_1100.yoda/CMS_2013_I1273574/d10-x01-y01
LineColor=red
Path=/ctest/mY_100_mX_1100/mY_100_mX_1100.yoda/CMS_2013_I1273574/d10-x01-y01
Title=[7]  0.03
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	1.215681e+03	6.658144e+02	6.658144e+02
-4.000000e+00	-3.000000e+00	1.041688e+04	3.031679e+03	3.031679e+03
-3.000000e+00	-2.500000e+00	2.432688e+04	1.715032e+03	1.715032e+03
-2.500000e+00	-2.000000e+00	3.636557e+04	4.814854e+03	4.814854e+03
-2.000000e+00	-1.500000e+00	4.803228e+04	6.801477e+03	6.801477e+03
-1.500000e+00	-1.000000e+00	6.068632e+04	7.428557e+03	7.428557e+03
-1.000000e+00	-5.000000e-01	6.669645e+04	8.631991e+03	8.631991e+03
-5.000000e-01	0.000000e+00	6.866451e+04	1.001126e+04	1.001126e+04
0.000000e+00	5.000000e-01	7.155476e+04	9.573016e+03	9.573016e+03
5.000000e-01	1.000000e+00	6.833595e+04	8.894329e+03	8.894329e+03
1.000000e+00	1.500000e+00	5.977889e+04	7.492032e+03	7.492032e+03
1.500000e+00	2.000000e+00	4.815319e+04	6.861155e+03	6.861155e+03
2.000000e+00	2.500000e+00	3.747232e+04	5.526378e+03	5.526378e+03
2.500000e+00	3.000000e+00	2.221176e+04	1.833643e+03	1.833643e+03
3.000000e+00	4.000000e+00	1.043632e+04	3.009803e+03	3.009803e+03
4.000000e+00	4.700000e+00	1.362716e+03	8.345411e+02	8.345411e+02
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

