# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[22]  0.81
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230007e+03	3.321889e+02	3.397515e+02
1.160000e+02	1.340000e+02	2.020005e+03	1.502862e+02	1.491551e+02
1.340000e+02	1.520000e+02	9.880046e+02	7.030867e+01	6.916789e+01
1.520000e+02	1.720000e+02	5.020040e+02	3.426233e+01	3.390001e+01
1.720000e+02	1.940000e+02	2.580032e+02	1.678580e+01	1.688071e+01
1.940000e+02	2.160000e+02	1.370029e+02	8.778212e+00	8.820872e+00
2.160000e+02	2.400000e+02	7.550257e+01	4.582329e+00	4.623199e+00
2.400000e+02	2.640000e+02	4.280206e+01	2.497691e+00	2.545999e+00
2.640000e+02	2.900000e+02	2.470197e+01	1.416358e+00	1.447042e+00
2.900000e+02	3.180000e+02	1.440208e+01	8.365503e-01	8.275775e-01
3.180000e+02	3.460000e+02	8.401820e+00	4.857070e-01	4.738657e-01
3.460000e+02	3.760000e+02	5.141813e+00	2.840578e-01	2.880766e-01
3.760000e+02	4.080000e+02	3.111938e+00	1.674807e-01	1.765937e-01
4.080000e+02	4.420000e+02	1.891848e+00	9.873689e-02	1.067912e-01
4.420000e+02	4.780000e+02	1.131980e+00	5.903901e-02	6.042008e-02
4.780000e+02	5.160000e+02	6.850035e-01	3.598876e-02	3.656247e-02
5.160000e+02	5.560000e+02	4.212361e-01	2.253743e-02	2.305940e-02
5.560000e+02	5.980000e+02	2.555857e-01	1.448784e-02	1.470421e-02
5.980000e+02	6.420000e+02	1.580658e-01	9.608862e-03	9.583546e-03
6.420000e+02	6.880000e+02	9.787013e-02	6.356296e-03	6.468133e-03
6.880000e+02	7.360000e+02	6.150021e-02	4.310998e-03	4.357967e-03
7.360000e+02	7.860000e+02	3.979460e-02	2.881474e-03	2.913494e-03
7.860000e+02	8.380000e+02	2.394191e-02	1.921683e-03	1.966348e-03
8.380000e+02	8.940000e+02	1.344785e-02	1.211918e-03	1.231817e-03
8.940000e+02	9.520000e+02	8.054750e-03	7.718447e-04	8.022145e-04
9.520000e+02	1.012000e+03	5.015171e-03	5.232987e-04	5.324412e-04
1.012000e+03	1.076000e+03	2.992827e-03	3.427721e-04	3.486811e-04
1.076000e+03	1.162000e+03	1.681325e-03	1.980337e-04	2.071071e-04
1.162000e+03	1.310000e+03	7.021936e-04	9.464850e-05	9.608483e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

