# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d06-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d06-x01-y03 /THY/ATLAS_2014_I1319490_MU/d06-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d06-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (leading jet) [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 1j} / \text{d}p^j_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d06-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d06-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	5.000000e+01	8.317000e+00	4.842200e-01	4.842200e-01
5.000000e+01	6.000000e+01	4.260000e+00	2.436617e-01	2.436617e-01
6.000000e+01	7.000000e+01	2.374000e+00	1.444091e-01	1.444091e-01
7.000000e+01	8.000000e+01	1.435000e+00	9.009439e-02	9.009439e-02
8.000000e+01	1.000000e+02	7.528000e-01	4.936213e-02	4.936213e-02
1.000000e+02	1.200000e+02	3.444000e-01	2.235844e-02	2.235844e-02
1.200000e+02	1.400000e+02	1.753000e-01	1.051713e-02	1.051713e-02
1.400000e+02	1.600000e+02	9.837000e-02	5.981756e-03	5.981756e-03
1.600000e+02	1.800000e+02	5.352000e-02	3.553519e-03	3.553519e-03
1.800000e+02	2.000000e+02	2.979000e-02	1.903129e-03	1.903129e-03
2.000000e+02	2.200000e+02	1.853000e-02	1.190756e-03	1.190756e-03
2.200000e+02	2.500000e+02	1.112000e-02	7.508662e-04	7.508662e-04
2.500000e+02	2.800000e+02	5.434000e-03	4.098317e-04	4.098317e-04
2.800000e+02	3.100000e+02	2.969000e-03	3.339476e-04	3.339476e-04
3.100000e+02	3.400000e+02	1.643000e-03	2.083459e-04	2.083459e-04
3.400000e+02	3.700000e+02	9.734000e-04	1.438198e-04	1.438198e-04
3.700000e+02	4.000000e+02	6.692000e-04	1.262660e-04	1.262660e-04
4.000000e+02	4.500000e+02	3.676000e-04	7.550497e-05	7.550497e-05
4.500000e+02	7.000000e+02	9.413000e-05	1.976552e-05	1.976552e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d06-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d06-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.172000e+01	2.710387e+00	2.710387e+00
3.500000e+01	4.000000e+01	1.429000e+01	1.106752e+00	1.106752e+00
4.000000e+01	5.000000e+01	8.317000e+00	4.842200e-01	4.842200e-01
5.000000e+01	6.000000e+01	4.260000e+00	2.436617e-01	2.436617e-01
6.000000e+01	7.000000e+01	2.374000e+00	1.444091e-01	1.444091e-01
7.000000e+01	8.000000e+01	1.435000e+00	9.009439e-02	9.009439e-02
8.000000e+01	1.000000e+02	7.528000e-01	4.936213e-02	4.936213e-02
1.000000e+02	1.200000e+02	3.444000e-01	2.235844e-02	2.235844e-02
1.200000e+02	1.400000e+02	1.753000e-01	1.051713e-02	1.051713e-02
1.400000e+02	1.600000e+02	9.837000e-02	5.981756e-03	5.981756e-03
1.600000e+02	1.800000e+02	5.352000e-02	3.553519e-03	3.553519e-03
1.800000e+02	2.000000e+02	2.979000e-02	1.903129e-03	1.903129e-03
2.000000e+02	2.200000e+02	1.853000e-02	1.190756e-03	1.190756e-03
2.200000e+02	2.500000e+02	1.112000e-02	7.508662e-04	7.508662e-04
2.500000e+02	2.800000e+02	5.434000e-03	4.098317e-04	4.098317e-04
2.800000e+02	3.100000e+02	2.969000e-03	3.339476e-04	3.339476e-04
3.100000e+02	3.400000e+02	1.643000e-03	2.083459e-04	2.083459e-04
3.400000e+02	3.700000e+02	9.734000e-04	1.438198e-04	1.438198e-04
3.700000e+02	4.000000e+02	6.692000e-04	1.262660e-04	1.262660e-04
4.000000e+02	4.500000e+02	3.676000e-04	7.550497e-05	7.550497e-05
4.500000e+02	7.000000e+02	9.413000e-05	1.976552e-05	1.976552e-05
# END HISTO1D

