# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815000e+01	2.140509e+00	1.991829e+00
4.600000e+02	5.000000e+02	1.795001e+01	2.026201e+00	1.961326e+00
5.000000e+02	5.400000e+02	1.475001e+01	1.606355e+00	1.592168e+00
5.400000e+02	6.000000e+02	9.850006e+00	1.038898e+00	1.039820e+00
6.000000e+02	6.600000e+02	5.800005e+00	5.885700e-01	5.960160e-01
6.600000e+02	7.200000e+02	3.495005e+00	3.413795e-01	3.498356e-01
7.200000e+02	7.800000e+02	2.100004e+00	1.978340e-01	2.044067e-01
7.800000e+02	8.600000e+02	1.275004e+00	1.156978e-01	1.202843e-01
8.600000e+02	9.400000e+02	7.150043e-01	6.254527e-02	6.519639e-02
9.400000e+02	1.020000e+03	4.300039e-01	3.638345e-02	3.786452e-02
1.020000e+03	1.120000e+03	2.480030e-01	2.035592e-02	2.102358e-02
1.120000e+03	1.220000e+03	1.330027e-01	1.061232e-02	1.086993e-02
1.220000e+03	1.340000e+03	7.350351e-02	5.703011e-03	5.818680e-03
1.340000e+03	1.460000e+03	3.945249e-02	2.994606e-03	3.067031e-03
1.460000e+03	1.600000e+03	2.040239e-02	1.536346e-03	1.583374e-03
1.600000e+03	1.740000e+03	1.075222e-02	8.201747e-04	8.493516e-04
1.740000e+03	1.900000e+03	5.452263e-03	4.307688e-04	4.471523e-04
1.900000e+03	2.080000e+03	2.647187e-03	2.213480e-04	2.300514e-04
2.080000e+03	2.260000e+03	1.267405e-03	1.139864e-04	1.184228e-04
2.260000e+03	2.480000e+03	5.881846e-04	5.821536e-05	6.013393e-05
2.480000e+03	2.720000e+03	2.395357e-04	2.630210e-05	2.698348e-05
2.720000e+03	2.980000e+03	8.121025e-05	1.011649e-05	1.036533e-05
2.980000e+03	3.260000e+03	3.570143e-05	5.174375e-06	5.242705e-06
3.260000e+03	3.580000e+03	7.173801e-06	1.315461e-06	1.355715e-06
3.580000e+03	4.200000e+03	3.107697e-06	8.271566e-07	9.238473e-07
# END HISTO1D

