# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[21]  0.29
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750004e+00	8.963756e-01	8.962223e-01
4.200000e+02	4.600000e+02	6.400004e+00	6.249369e-01	6.370357e-01
4.600000e+02	5.000000e+02	4.375004e+00	4.150459e-01	4.245445e-01
5.000000e+02	5.400000e+02	2.860005e+00	2.654495e-01	2.716807e-01
5.400000e+02	6.000000e+02	1.785004e+00	1.611981e-01	1.651063e-01
6.000000e+02	6.600000e+02	1.045004e+00	9.146285e-02	9.362149e-02
6.600000e+02	7.200000e+02	6.350032e-01	5.396276e-02	5.516365e-02
7.200000e+02	7.800000e+02	3.965035e-01	3.279594e-02	3.345700e-02
7.800000e+02	8.600000e+02	2.305035e-01	1.847422e-02	1.880442e-02
8.600000e+02	9.400000e+02	1.320023e-01	1.021275e-02	1.040860e-02
9.400000e+02	1.020000e+03	7.900271e-02	5.906840e-03	6.045021e-03
1.020000e+03	1.120000e+03	4.455264e-02	3.225093e-03	3.327625e-03
1.120000e+03	1.220000e+03	2.480197e-02	1.757582e-03	1.822454e-03
1.220000e+03	1.340000e+03	1.380128e-02	9.761234e-04	1.009336e-03
1.340000e+03	1.460000e+03	7.401476e-03	5.341837e-04	5.491309e-04
1.460000e+03	1.600000e+03	3.816799e-03	2.854976e-04	2.924504e-04
1.600000e+03	1.760000e+03	1.916451e-03	1.514627e-04	1.551536e-04
1.760000e+03	1.940000e+03	9.113995e-04	7.762118e-05	7.975942e-05
1.940000e+03	2.140000e+03	4.314760e-04	4.018221e-05	4.157453e-05
2.140000e+03	2.360000e+03	1.717891e-04	1.770384e-05	1.833671e-05
2.360000e+03	2.600000e+03	7.747727e-05	8.547938e-06	8.793886e-06
2.600000e+03	2.840000e+03	3.283363e-05	4.139245e-06	4.165921e-06
2.840000e+03	3.100000e+03	1.116791e-05	1.900724e-06	1.894081e-06
3.100000e+03	3.900000e+03	2.004920e-06	5.699954e-07	5.891896e-07
# END HISTO1D

