# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_600_mX_100/mY_600_mX_100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.816776e+01	2.142469e+00	1.993789e+00
4.600000e+02	5.000000e+02	1.797187e+01	2.028376e+00	1.963501e+00
5.000000e+02	5.400000e+02	1.477858e+01	1.608842e+00	1.594655e+00
5.400000e+02	6.000000e+02	9.896050e+00	1.041475e+00	1.042397e+00
6.000000e+02	6.600000e+02	5.843163e+00	5.910656e-01	5.985116e-01
6.600000e+02	7.200000e+02	3.526181e+00	3.435005e-01	3.519566e-01
7.200000e+02	7.800000e+02	2.128583e+00	1.998648e-01	2.064375e-01
7.800000e+02	8.600000e+02	1.290266e+00	1.169830e-01	1.215695e-01
8.600000e+02	9.400000e+02	7.212795e-01	6.336935e-02	6.602047e-02
9.400000e+02	1.020000e+03	4.335728e-01	3.700496e-02	3.848603e-02
1.020000e+03	1.120000e+03	2.496457e-01	2.073311e-02	2.140077e-02
1.120000e+03	1.220000e+03	1.339528e-01	1.089927e-02	1.115688e-02
1.220000e+03	1.340000e+03	7.386089e-02	5.864068e-03	5.979737e-03
1.340000e+03	1.460000e+03	3.952218e-02	3.066498e-03	3.138923e-03
1.460000e+03	1.600000e+03	2.046187e-02	1.597954e-03	1.644982e-03
1.600000e+03	1.740000e+03	1.075000e-02	8.199248e-04	8.491017e-04
1.740000e+03	1.900000e+03	5.450000e-03	4.305328e-04	4.469163e-04
1.900000e+03	2.080000e+03	2.645000e-03	2.211293e-04	2.298327e-04
2.080000e+03	2.260000e+03	1.265000e-03	1.137571e-04	1.181935e-04
2.260000e+03	2.480000e+03	5.850000e-04	5.797666e-05	5.989523e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

