# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[16]  0.05
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500005e+00	8.328122e-01	8.568632e-01
6.000000e+02	6.600000e+02	7.500008e+00	8.200821e-01	8.390104e-01
6.600000e+02	7.200000e+02	6.350010e+00	6.884186e-01	7.003493e-01
7.200000e+02	8.000000e+02	4.445009e+00	4.822779e-01	4.861256e-01
8.000000e+02	8.800000e+02	2.730009e+00	2.958160e-01	2.975593e-01
8.800000e+02	9.600000e+02	1.640008e+00	1.758212e-01	1.785023e-01
9.600000e+02	1.060000e+03	9.100078e-01	9.586457e-02	9.876536e-02
1.060000e+03	1.160000e+03	4.990081e-01	5.165103e-02	5.364456e-02
1.160000e+03	1.260000e+03	2.920089e-01	2.982324e-02	3.103198e-02
1.260000e+03	1.380000e+03	1.655087e-01	1.673869e-02	1.742452e-02
1.380000e+03	1.500000e+03	9.051094e-02	9.084862e-03	9.482727e-03
1.500000e+03	1.620000e+03	4.946245e-02	4.930712e-03	5.186033e-03
1.620000e+03	1.760000e+03	2.731423e-02	2.711993e-03	2.871119e-03
1.760000e+03	1.900000e+03	1.497026e-02	1.484554e-03	1.576670e-03
1.900000e+03	2.060000e+03	7.880175e-03	7.860766e-04	8.305940e-04
2.060000e+03	2.220000e+03	3.987252e-03	4.040398e-04	4.238771e-04
2.220000e+03	2.400000e+03	2.072992e-03	2.163511e-04	2.260704e-04
2.400000e+03	2.580000e+03	9.994425e-04	1.090514e-04	1.141124e-04
2.580000e+03	2.780000e+03	4.995368e-04	5.749500e-05	6.064715e-05
2.780000e+03	2.980000e+03	2.273018e-04	2.774176e-05	2.963046e-05
2.980000e+03	3.200000e+03	9.591148e-05	1.248186e-05	1.350352e-05
3.200000e+03	3.420000e+03	3.953716e-05	5.538358e-06	6.029485e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D

