# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815001e+01	2.140510e+00	1.991830e+00
4.600000e+02	5.000000e+02	1.795001e+01	2.026202e+00	1.961327e+00
5.000000e+02	5.400000e+02	1.475001e+01	1.606356e+00	1.592169e+00
5.400000e+02	6.000000e+02	9.850015e+00	1.038899e+00	1.039821e+00
6.000000e+02	6.600000e+02	5.800010e+00	5.885710e-01	5.960170e-01
6.600000e+02	7.200000e+02	3.495012e+00	3.413806e-01	3.498367e-01
7.200000e+02	7.800000e+02	2.100014e+00	1.978353e-01	2.044080e-01
7.800000e+02	8.600000e+02	1.275015e+00	1.156991e-01	1.202856e-01
8.600000e+02	9.400000e+02	7.150126e-01	6.254635e-02	6.519747e-02
9.400000e+02	1.020000e+03	4.300111e-01	3.638446e-02	3.786553e-02
1.020000e+03	1.120000e+03	2.480112e-01	2.035687e-02	2.102453e-02
1.120000e+03	1.220000e+03	1.330128e-01	1.061339e-02	1.087100e-02
1.220000e+03	1.340000e+03	7.351132e-02	5.703865e-03	5.819534e-03
1.340000e+03	1.460000e+03	3.946182e-02	2.995539e-03	3.067964e-03
1.460000e+03	1.600000e+03	2.041250e-02	1.537248e-03	1.584276e-03
1.600000e+03	1.740000e+03	1.076541e-02	8.212135e-04	8.503904e-04
1.740000e+03	1.900000e+03	5.473574e-03	4.320238e-04	4.484073e-04
1.900000e+03	2.080000e+03	2.683390e-03	2.229231e-04	2.316265e-04
2.080000e+03	2.260000e+03	1.323255e-03	1.159668e-04	1.204032e-04
2.260000e+03	2.480000e+03	5.998133e-04	5.898458e-05	6.090315e-05
2.480000e+03	2.720000e+03	2.356433e-04	2.640693e-05	2.708831e-05
2.720000e+03	2.980000e+03	8.021861e-05	1.019949e-05	1.044833e-05
2.980000e+03	3.260000e+03	3.551165e-05	5.197418e-06	5.265748e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

