# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[17]  0.79
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070000e+06	8.967892e+04	9.570648e+04
3.100000e-01	3.700000e-01	4.060002e+05	3.175129e+04	3.361730e+04
3.700000e-01	4.400000e-01	1.520002e+05	1.101213e+04	1.154275e+04
4.400000e-01	5.100000e-01	6.060015e+04	4.160337e+03	4.340058e+03
5.100000e-01	5.900000e-01	2.570013e+04	1.705462e+03	1.730261e+03
5.900000e-01	6.700000e-01	1.130011e+04	7.121782e+02	7.298877e+02
6.700000e-01	7.600000e-01	5.210115e+03	3.176330e+02	3.266077e+02
7.600000e-01	8.500000e-01	2.510097e+03	1.446992e+02	1.508390e+02
8.500000e-01	9.500000e-01	1.240106e+03	6.883873e+01	7.142609e+01
9.500000e-01	1.060000e+00	5.990977e+02	3.324475e+01	3.444821e+01
1.060000e+00	1.180000e+00	2.900880e+02	1.657966e+01	1.692867e+01
1.180000e+00	1.310000e+00	1.400975e+02	8.565618e+00	8.694040e+00
1.310000e+00	1.450000e+00	6.570820e+01	4.441783e+00	4.502977e+00
1.450000e+00	1.600000e+00	3.202271e+01	2.439282e+00	2.439282e+00
1.600000e+00	1.760000e+00	1.503390e+01	1.276518e+00	1.276518e+00
1.760000e+00	1.940000e+00	7.230381e+00	6.758981e-01	6.825970e-01
1.940000e+00	2.120000e+00	3.669217e+00	3.538905e-01	3.569146e-01
2.120000e+00	2.330000e+00	1.523916e+00	1.768150e-01	1.768150e-01
2.330000e+00	2.550000e+00	6.875837e-01	8.728547e-02	9.328194e-02
2.550000e+00	2.780000e+00	2.803120e-01	4.510013e-02	4.511499e-02
2.780000e+00	4.270000e+00	2.524050e-02	7.050019e-03	7.277355e-03
# END HISTO1D

