# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y01 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y01 /THY/ATLAS_2014_I1268975/d01-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770000e+05	6.091625e+04	6.306852e+04
3.100000e-01	3.700000e-01	2.980000e+05	2.206064e+04	2.321588e+04
3.700000e-01	4.400000e-01	1.140000e+05	8.374974e+03	8.554604e+03
4.400000e-01	5.100000e-01	4.570000e+04	3.339222e+03	3.307171e+03
5.100000e-01	5.900000e-01	1.960000e+04	1.349989e+03	1.365832e+03
5.900000e-01	6.700000e-01	8.740000e+03	5.620500e+02	5.755468e+02
6.700000e-01	7.600000e-01	4.080000e+03	2.475269e+02	2.574493e+02
7.600000e-01	8.500000e-01	1.970000e+03	1.132421e+02	1.187296e+02
8.500000e-01	9.500000e-01	9.720000e+02	5.396430e+01	5.616058e+01
9.500000e-01	1.060000e+00	4.710000e+02	2.616815e+01	2.697383e+01
1.060000e+00	1.180000e+00	2.300000e+02	1.311460e+01	1.361336e+01
1.180000e+00	1.310000e+00	1.120000e+02	6.951412e+00	7.184789e+00
1.310000e+00	1.450000e+00	5.220000e+01	3.525143e+00	3.633622e+00
1.450000e+00	1.600000e+00	2.530000e+01	1.908279e+00	1.955330e+00
1.600000e+00	1.760000e+00	1.220000e+01	1.028653e+00	1.038016e+00
1.760000e+00	1.940000e+00	5.930000e+00	5.510805e-01	5.557824e-01
1.940000e+00	2.120000e+00	2.580000e+00	2.686051e-01	2.709983e-01
2.120000e+00	2.330000e+00	1.220000e+00	1.360847e-01	1.471213e-01
2.330000e+00	2.550000e+00	5.590000e-01	7.248532e-02	7.248532e-02
2.550000e+00	2.780000e+00	2.160000e-01	3.575264e-02	3.575264e-02
2.780000e+00	4.270000e+00	2.070000e-02	5.952645e-03	6.134050e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y01
Title=[17]  0.83
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	7.770002e+05	6.091627e+04	6.306854e+04
3.100000e-01	3.700000e-01	2.980002e+05	2.206065e+04	2.321589e+04
3.700000e-01	4.400000e-01	1.140002e+05	8.374986e+03	8.554616e+03
4.400000e-01	5.100000e-01	4.570016e+04	3.339234e+03	3.307183e+03
5.100000e-01	5.900000e-01	1.960012e+04	1.349999e+03	1.365842e+03
5.900000e-01	6.700000e-01	8.740128e+03	5.620598e+02	5.755566e+02
6.700000e-01	7.600000e-01	4.080108e+03	2.475354e+02	2.574578e+02
7.600000e-01	8.500000e-01	1.970098e+03	1.132502e+02	1.187377e+02
8.500000e-01	9.500000e-01	9.721165e+02	5.397268e+01	5.616896e+01
9.500000e-01	1.060000e+00	4.710960e+02	2.617541e+01	2.698109e+01
1.060000e+00	1.180000e+00	2.300945e+02	1.312150e+01	1.362026e+01
1.180000e+00	1.310000e+00	1.121156e+02	6.958737e+00	7.192114e+00
1.310000e+00	1.450000e+00	5.231165e+01	3.532080e+00	3.640559e+00
1.450000e+00	1.600000e+00	2.542835e+01	1.915465e+00	1.962516e+00
1.600000e+00	1.760000e+00	1.235201e+01	1.036225e+00	1.045588e+00
1.760000e+00	1.940000e+00	6.125133e+00	5.591690e-01	5.638709e-01
1.940000e+00	2.120000e+00	2.965237e+00	2.799701e-01	2.823633e-01
2.120000e+00	2.330000e+00	1.270292e+00	1.398864e-01	1.509230e-01
2.330000e+00	2.550000e+00	5.633891e-01	7.358260e-02	7.358260e-02
2.550000e+00	2.780000e+00	2.167872e-01	3.620712e-02	3.620712e-02
2.780000e+00	4.270000e+00	2.070000e-02	5.952645e-03	6.134050e-03
# END HISTO1D

