# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d07-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01 /THY/CMS_2014_I1298810/d07-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($\left|y\right| < 0.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327554e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532064e+04	5.236262e+03	5.236262e+03
7.400000e+01	8.400000e+01	3.214276e+04	2.341534e+03	2.341534e+03
8.400000e+01	9.700000e+01	1.548960e+04	1.047670e+03	1.047670e+03
9.700000e+01	1.140000e+02	6.924282e+03	4.169943e+02	4.169943e+02
1.140000e+02	1.330000e+02	2.951352e+03	1.668880e+02	1.668880e+02
1.330000e+02	1.530000e+02	1.334545e+03	7.270310e+01	7.270310e+01
1.530000e+02	1.740000e+02	6.388991e+02	3.439582e+01	3.439582e+01
1.740000e+02	1.960000e+02	3.110987e+02	1.584353e+01	1.584353e+01
1.960000e+02	2.200000e+02	1.611826e+02	8.175850e+00	8.175850e+00
2.200000e+02	2.450000e+02	8.538742e+01	4.361087e+00	4.361087e+00
2.450000e+02	2.720000e+02	4.608791e+01	2.383196e+00	2.383196e+00
2.720000e+02	3.000000e+02	2.490036e+01	1.323998e+00	1.323998e+00
3.000000e+02	3.300000e+02	1.394697e+01	7.253312e-01	7.253312e-01
3.300000e+02	3.620000e+02	7.832731e+00	4.154711e-01	4.154711e-01
3.620000e+02	3.950000e+02	4.484380e+00	2.419809e-01	2.419809e-01
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01
Title=[29]  0.78
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327554e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532064e+04	5.236262e+03	5.236262e+03
7.400000e+01	8.400000e+01	3.214276e+04	2.341534e+03	2.341534e+03
8.400000e+01	9.700000e+01	1.548960e+04	1.047670e+03	1.047670e+03
9.700000e+01	1.140000e+02	6.924283e+03	4.169943e+02	4.169943e+02
1.140000e+02	1.330000e+02	2.951353e+03	1.668880e+02	1.668880e+02
1.330000e+02	1.530000e+02	1.334546e+03	7.270313e+01	7.270313e+01
1.530000e+02	1.740000e+02	6.388996e+02	3.439585e+01	3.439585e+01
1.740000e+02	1.960000e+02	3.110991e+02	1.584355e+01	1.584355e+01
1.960000e+02	2.200000e+02	1.611830e+02	8.175873e+00	8.175873e+00
2.200000e+02	2.450000e+02	8.538780e+01	4.361108e+00	4.361108e+00
2.450000e+02	2.720000e+02	4.608825e+01	2.383216e+00	2.383216e+00
2.720000e+02	3.000000e+02	2.490067e+01	1.324016e+00	1.324016e+00
3.000000e+02	3.300000e+02	1.394727e+01	7.253485e-01	7.253485e-01
3.300000e+02	3.620000e+02	7.832970e+00	4.154861e-01	4.154861e-01
3.620000e+02	3.950000e+02	4.484607e+00	2.419953e-01	2.419953e-01
3.950000e+02	4.300000e+02	2.627251e+00	1.448417e-01	1.448417e-01
4.300000e+02	4.680000e+02	1.523422e+00	8.577031e-02	8.577031e-02
4.680000e+02	5.070000e+02	8.764214e-01	5.074213e-02	5.074213e-02
5.070000e+02	5.480000e+02	5.163366e-01	3.061280e-02	3.061280e-02
5.480000e+02	5.920000e+02	3.087454e-01	1.892917e-02	1.892917e-02
5.920000e+02	6.380000e+02	1.814081e-01	1.152477e-02	1.152477e-02
6.380000e+02	6.860000e+02	1.075736e-01	7.110695e-03	7.110695e-03
6.860000e+02	7.370000e+02	6.424683e-02	4.437922e-03	4.437922e-03
7.370000e+02	7.900000e+02	3.786632e-02	2.735500e-03	2.735500e-03
7.900000e+02	8.460000e+02	2.245194e-02	1.693024e-03	1.693024e-03
8.460000e+02	9.050000e+02	1.352237e-02	1.065863e-03	1.065863e-03
9.050000e+02	9.670000e+02	7.967065e-03	6.544444e-04	6.544444e-04
9.670000e+02	1.032000e+03	4.729554e-03	4.029584e-04	4.029584e-04
1.032000e+03	1.101000e+03	2.538914e-03	2.407275e-04	2.407275e-04
1.101000e+03	1.172000e+03	1.522880e-03	1.647014e-04	1.647014e-04
1.172000e+03	1.248000e+03	8.178057e-04	9.972430e-05	9.972430e-05
1.248000e+03	1.327000e+03	3.333074e-04	4.830436e-05	4.830436e-05
# END HISTO1D

