# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[16]  0.03
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500005e+00	8.328122e-01	8.568632e-01
6.000000e+02	6.600000e+02	7.500007e+00	8.200820e-01	8.390103e-01
6.600000e+02	7.200000e+02	6.350007e+00	6.884183e-01	7.003490e-01
7.200000e+02	8.000000e+02	4.445007e+00	4.822777e-01	4.861254e-01
8.000000e+02	8.800000e+02	2.730008e+00	2.958159e-01	2.975592e-01
8.800000e+02	9.600000e+02	1.640012e+00	1.758214e-01	1.785025e-01
9.600000e+02	1.060000e+03	9.100069e-01	9.586449e-02	9.876528e-02
1.060000e+03	1.160000e+03	4.990082e-01	5.165103e-02	5.364456e-02
1.160000e+03	1.260000e+03	2.920092e-01	2.982325e-02	3.103199e-02
1.260000e+03	1.380000e+03	1.655093e-01	1.673873e-02	1.742456e-02
1.380000e+03	1.500000e+03	9.050858e-02	9.084721e-03	9.482586e-03
1.500000e+03	1.620000e+03	4.946131e-02	4.930647e-03	5.185968e-03
1.620000e+03	1.760000e+03	2.731268e-02	2.711917e-03	2.871043e-03
1.760000e+03	1.900000e+03	1.496364e-02	1.484281e-03	1.576397e-03
1.900000e+03	2.060000e+03	7.871627e-03	7.858097e-04	8.303271e-04
2.060000e+03	2.220000e+03	3.978271e-03	4.037417e-04	4.235790e-04
2.220000e+03	2.400000e+03	2.068286e-03	2.161361e-04	2.258554e-04
2.400000e+03	2.580000e+03	9.993087e-04	1.090387e-04	1.140997e-04
2.580000e+03	2.780000e+03	4.989169e-04	5.742807e-05	6.058022e-05
2.780000e+03	2.980000e+03	2.272237e-04	2.772005e-05	2.960875e-05
2.980000e+03	3.200000e+03	9.570338e-05	1.243129e-05	1.345295e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.671215e-05	2.550039e-06	2.785457e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D

