# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[19]  0.50
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750008e+00	8.963767e-01	8.962234e-01
4.200000e+02	4.600000e+02	6.400011e+00	6.249383e-01	6.370371e-01
4.600000e+02	5.000000e+02	4.375014e+00	4.150476e-01	4.245462e-01
5.000000e+02	5.400000e+02	2.860011e+00	2.654508e-01	2.716820e-01
5.400000e+02	6.000000e+02	1.785012e+00	1.611993e-01	1.651075e-01
6.000000e+02	6.600000e+02	1.045010e+00	9.146389e-02	9.362253e-02
6.600000e+02	7.200000e+02	6.350137e-01	5.396414e-02	5.516503e-02
7.200000e+02	7.800000e+02	3.965112e-01	3.279713e-02	3.345819e-02
7.800000e+02	8.600000e+02	2.305082e-01	1.847505e-02	1.880525e-02
8.600000e+02	9.400000e+02	1.320089e-01	1.021371e-02	1.040956e-02
9.400000e+02	1.020000e+03	7.900839e-02	5.907726e-03	6.045907e-03
1.020000e+03	1.120000e+03	4.455820e-02	3.225877e-03	3.328409e-03
1.120000e+03	1.220000e+03	2.480761e-02	1.758369e-03	1.823241e-03
1.220000e+03	1.340000e+03	1.380758e-02	9.768893e-04	1.010102e-03
1.340000e+03	1.460000e+03	7.407830e-03	5.349502e-04	5.498974e-04
1.460000e+03	1.600000e+03	3.822138e-03	2.861447e-04	2.930975e-04
1.600000e+03	1.760000e+03	1.927957e-03	1.523727e-04	1.560636e-04
1.760000e+03	1.940000e+03	9.250806e-04	7.856409e-05	8.070233e-05
1.940000e+03	2.140000e+03	4.618432e-04	4.155277e-05	4.294509e-05
2.140000e+03	2.360000e+03	1.805082e-04	1.836897e-05	1.900184e-05
2.360000e+03	2.600000e+03	7.542366e-05	8.665058e-06	8.911006e-06
2.600000e+03	2.840000e+03	3.098644e-05	4.064258e-06	4.090934e-06
2.840000e+03	3.100000e+03	1.090736e-05	1.888715e-06	1.882072e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D

