# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.817580e+01	2.142883e+00	1.994203e+00
4.600000e+02	5.000000e+02	1.797952e+01	2.028741e+00	1.963866e+00
5.000000e+02	5.400000e+02	1.479067e+01	1.609336e+00	1.595149e+00
5.400000e+02	6.000000e+02	9.918077e+00	1.042047e+00	1.042969e+00
6.000000e+02	6.600000e+02	5.862829e+00	5.915958e-01	5.990418e-01
6.600000e+02	7.200000e+02	3.552144e+00	3.442651e-01	3.527212e-01
7.200000e+02	7.800000e+02	2.134694e+00	2.000824e-01	2.066551e-01
7.800000e+02	8.600000e+02	1.292384e+00	1.170760e-01	1.216625e-01
8.600000e+02	9.400000e+02	7.227625e-01	6.346605e-02	6.611717e-02
9.400000e+02	1.020000e+03	4.344826e-01	3.708307e-02	3.856414e-02
1.020000e+03	1.120000e+03	2.506240e-01	2.083464e-02	2.150230e-02
1.120000e+03	1.220000e+03	1.338747e-01	1.088859e-02	1.114620e-02
1.220000e+03	1.340000e+03	7.408310e-02	5.908829e-03	6.024498e-03
1.340000e+03	1.460000e+03	3.981444e-02	3.157301e-03	3.229726e-03
1.460000e+03	1.600000e+03	2.040000e-02	1.536087e-03	1.583115e-03
1.600000e+03	1.740000e+03	1.087495e-02	9.082778e-04	9.374547e-04
1.740000e+03	1.900000e+03	5.450000e-03	4.305328e-04	4.469163e-04
1.900000e+03	2.080000e+03	2.645000e-03	2.211293e-04	2.298327e-04
2.080000e+03	2.260000e+03	1.265000e-03	1.137571e-04	1.181935e-04
2.260000e+03	2.480000e+03	5.850000e-04	5.797666e-05	5.989523e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

