# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e-01	1.060000e+00	4.210012e+03	3.946490e+02	4.156264e+02
1.060000e+00	1.180000e+00	2.080010e+03	1.910538e+02	2.018023e+02
1.180000e+00	1.310000e+00	9.640107e+02	8.585366e+01	9.048085e+01
1.310000e+00	1.450000e+00	4.660070e+02	4.045466e+01	4.216575e+01
1.450000e+00	1.600000e+00	2.260075e+02	1.926135e+01	1.971090e+01
1.600000e+00	1.760000e+00	1.070066e+02	8.931971e+00	9.129760e+00
1.760000e+00	1.940000e+00	4.910607e+01	4.076623e+00	4.123962e+00
1.940000e+00	2.120000e+00	2.210695e+01	1.875164e+00	1.915254e+00
2.120000e+00	2.330000e+00	9.869580e+00	8.820942e-01	9.095768e-01
2.330000e+00	2.550000e+00	4.314761e+00	4.144856e-01	4.351021e-01
2.550000e+00	2.780000e+00	1.739160e+00	1.868324e-01	1.915270e-01
2.780000e+00	3.040000e+00	6.166093e-01	7.863356e-02	7.863356e-02
3.040000e+00	3.310000e+00	1.881173e-01	2.968246e-02	2.968425e-02
3.310000e+00	4.640000e+00	2.611191e-02	5.921717e-03	6.132917e-03
# END HISTO1D

