# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d06-x01-y01 /ctest/mY_600_mX_600/mY_600_mX_600.yoda/CMS_2013_I1273574/d06-x01-y01 /THY/CMS_2013_I1273574/d06-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Leading soft jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d06-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	4.000000e+00	1.550328e+04	3.247244e+03	3.247244e+03
4.000000e+00	4.700000e+00	4.631841e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_600/mY_600_mX_600.yoda/CMS_2013_I1273574/d06-x01-y01
LineColor=red
Path=/ctest/mY_600_mX_600/mY_600_mX_600.yoda/CMS_2013_I1273574/d06-x01-y01
Title=[10]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356383e+03	1.543310e+03	1.543310e+03
-4.000000e+00	-3.000000e+00	1.551960e+04	2.743633e+03	2.743633e+03
-3.000000e+00	-2.500000e+00	2.660604e+04	2.065468e+03	2.065468e+03
-2.500000e+00	-2.000000e+00	3.662032e+04	5.070840e+03	5.070840e+03
-2.000000e+00	-1.500000e+00	4.551513e+04	6.422993e+03	6.422993e+03
-1.500000e+00	-1.000000e+00	5.490267e+04	7.594738e+03	7.594738e+03
-1.000000e+00	-5.000000e-01	6.156379e+04	8.089872e+03	8.089872e+03
-5.000000e-01	0.000000e+00	6.351305e+04	7.909448e+03	7.909448e+03
0.000000e+00	5.000000e-01	6.431190e+04	8.412111e+03	8.412111e+03
5.000000e-01	1.000000e+00	6.096707e+04	7.768474e+03	7.768474e+03
1.000000e+00	1.500000e+00	5.485908e+04	8.055959e+03	8.055959e+03
1.500000e+00	2.000000e+00	4.761751e+04	6.413305e+03	6.413305e+03
2.000000e+00	2.500000e+00	3.814235e+04	5.501542e+03	5.501542e+03
2.500000e+00	3.000000e+00	2.492330e+04	2.056896e+03	2.056896e+03
3.000000e+00	4.000000e+00	1.550388e+04	3.247346e+03	3.247346e+03
4.000000e+00	4.700000e+00	4.632091e+03	1.599134e+03	1.599134e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

