# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d06-x01-y01 /ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01 /THY/CMS_2013_I1273574/d06-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Leading soft jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d06-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	4.000000e+00	1.550328e+04	3.247244e+03	3.247244e+03
4.000000e+00	4.700000e+00	4.631841e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01
Title=[9]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356309e+03	1.543267e+03	1.543267e+03
-4.000000e+00	-3.000000e+00	1.551885e+04	2.743519e+03	2.743519e+03
-3.000000e+00	-2.500000e+00	2.660321e+04	2.065155e+03	2.065155e+03
-2.500000e+00	-2.000000e+00	3.661573e+04	5.070441e+03	5.070441e+03
-2.000000e+00	-1.500000e+00	4.550651e+04	6.422446e+03	6.422446e+03
-1.500000e+00	-1.000000e+00	5.488924e+04	7.594055e+03	7.594055e+03
-1.000000e+00	-5.000000e-01	6.155018e+04	8.089185e+03	8.089185e+03
-5.000000e-01	0.000000e+00	6.349765e+04	7.908717e+03	7.908717e+03
0.000000e+00	5.000000e-01	6.429504e+04	8.411346e+03	8.411346e+03
5.000000e-01	1.000000e+00	6.095349e+04	7.767788e+03	7.767788e+03
1.000000e+00	1.500000e+00	5.484755e+04	8.055326e+03	8.055326e+03
1.500000e+00	2.000000e+00	4.760968e+04	6.412784e+03	6.412784e+03
2.000000e+00	2.500000e+00	3.813706e+04	5.501113e+03	5.501113e+03
2.500000e+00	3.000000e+00	2.492069e+04	2.056595e+03	2.056595e+03
3.000000e+00	4.000000e+00	1.550328e+04	3.247245e+03	3.247245e+03
4.000000e+00	4.700000e+00	4.631842e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

