# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[17]  0.82
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230050e+03	3.321906e+02	3.397532e+02
1.160000e+02	1.340000e+02	2.020042e+03	1.502877e+02	1.491566e+02
1.340000e+02	1.520000e+02	9.880351e+02	7.031002e+01	6.916924e+01
1.520000e+02	1.720000e+02	5.020316e+02	3.426355e+01	3.390123e+01
1.720000e+02	1.940000e+02	2.580294e+02	1.678694e+01	1.688185e+01
1.940000e+02	2.160000e+02	1.370278e+02	8.779316e+00	8.821976e+00
2.160000e+02	2.400000e+02	7.552457e+01	4.583323e+00	4.624193e+00
2.400000e+02	2.640000e+02	4.282339e+01	2.498672e+00	2.546980e+00
2.640000e+02	2.900000e+02	2.472330e+01	1.417301e+00	1.447985e+00
2.900000e+02	3.180000e+02	1.442615e+01	8.375163e-01	8.285435e-01
3.180000e+02	3.460000e+02	8.426241e+00	4.866819e-01	4.748406e-01
3.460000e+02	3.760000e+02	5.167052e+00	2.850158e-01	2.890346e-01
3.760000e+02	4.080000e+02	3.140356e+00	1.684657e-01	1.775787e-01
4.080000e+02	4.420000e+02	1.922360e+00	9.972891e-02	1.077832e-01
4.420000e+02	4.780000e+02	1.165209e+00	6.004534e-02	6.142641e-02
4.780000e+02	5.160000e+02	7.220618e-01	3.702481e-02	3.759852e-02
5.160000e+02	5.560000e+02	4.500994e-01	2.342366e-02	2.394563e-02
5.560000e+02	5.980000e+02	2.643282e-01	1.496596e-02	1.518233e-02
5.980000e+02	6.420000e+02	1.577596e-01	9.781277e-03	9.755961e-03
6.420000e+02	6.880000e+02	9.595822e-02	6.428835e-03	6.540672e-03
6.880000e+02	7.360000e+02	5.818069e-02	4.270494e-03	4.317463e-03
7.360000e+02	7.860000e+02	3.624868e-02	2.832652e-03	2.864672e-03
7.860000e+02	8.380000e+02	2.222383e-02	1.871769e-03	1.916434e-03
8.380000e+02	8.940000e+02	1.316638e-02	1.218486e-03	1.238385e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

