# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e-01	1.060000e+00	4.210048e+03	3.946528e+02	4.156302e+02
1.060000e+00	1.180000e+00	2.080038e+03	1.910571e+02	2.018056e+02
1.180000e+00	1.310000e+00	9.640515e+02	8.585741e+01	9.048460e+01
1.310000e+00	1.450000e+00	4.660461e+02	4.045823e+01	4.216932e+01
1.450000e+00	1.600000e+00	2.260575e+02	1.926527e+01	1.971482e+01
1.600000e+00	1.760000e+00	1.070660e+02	8.936151e+00	9.133940e+00
1.760000e+00	1.940000e+00	4.918751e+01	4.081309e+00	4.128648e+00
1.940000e+00	2.120000e+00	2.226093e+01	1.881728e+00	1.921818e+00
2.120000e+00	2.330000e+00	9.886727e+00	8.840155e-01	9.114981e-01
2.330000e+00	2.550000e+00	4.303566e+00	4.144437e-01	4.350602e-01
2.550000e+00	2.780000e+00	1.731050e+00	1.865629e-01	1.912575e-01
2.780000e+00	3.040000e+00	6.160000e-01	7.844089e-02	7.844089e-02
3.040000e+00	3.310000e+00	1.880000e-01	2.959949e-02	2.960128e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D

