# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y02 /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02 /THY/ATLAS_2014_I1268975/d01-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.700000e-01	7.600000e-01	9.490000e+03	7.209540e+02	7.310023e+02
7.600000e-01	8.500000e-01	4.540000e+03	3.345536e+02	3.443897e+02
8.500000e-01	9.500000e-01	2.240000e+03	1.580686e+02	1.626525e+02
9.500000e-01	1.060000e+00	1.110000e+03	7.439692e+01	7.660005e+01
1.060000e+00	1.180000e+00	5.380000e+02	3.526445e+01	3.590299e+01
1.180000e+00	1.310000e+00	2.610000e+02	1.673759e+01	1.732161e+01
1.310000e+00	1.450000e+00	1.260000e+02	8.187722e+00	8.450130e+00
1.450000e+00	1.600000e+00	6.010000e+01	4.032580e+00	4.212200e+00
1.600000e+00	1.760000e+00	2.860000e+01	2.079181e+00	2.164756e+00
1.760000e+00	1.940000e+00	1.330000e+01	1.059088e+00	1.098764e+00
1.940000e+00	2.120000e+00	6.050000e+00	5.336103e-01	5.561806e-01
2.120000e+00	2.330000e+00	2.680000e+00	2.658495e-01	2.757166e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
LineColor=red
Path=/ctest/mY_2100_mX_1100/mY_2100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
Title=[16]  0.39
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	6.920002e+05	5.752952e+04	6.243532e+04
3.700000e-01	4.400000e-01	2.640001e+05	2.173662e+04	2.290444e+04
4.400000e-01	5.100000e-01	1.090001e+05	9.026033e+03	8.987118e+03
5.100000e-01	5.900000e-01	4.590010e+04	3.771744e+03	3.589430e+03
5.900000e-01	6.700000e-01	2.020010e+04	1.609360e+03	1.550475e+03
6.700000e-01	7.600000e-01	9.490095e+03	7.209620e+02	7.310103e+02
7.600000e-01	8.500000e-01	4.540091e+03	3.345614e+02	3.443975e+02
8.500000e-01	9.500000e-01	2.240081e+03	1.580756e+02	1.626595e+02
9.500000e-01	1.060000e+00	1.110084e+03	7.440373e+01	7.660686e+01
1.060000e+00	1.180000e+00	5.380900e+02	3.527118e+01	3.590972e+01
1.180000e+00	1.310000e+00	2.610998e+02	1.674440e+01	1.732842e+01
1.310000e+00	1.450000e+00	1.261078e+02	8.194538e+00	8.456946e+00
1.450000e+00	1.600000e+00	6.022311e+01	4.039618e+00	4.219238e+00
1.600000e+00	1.760000e+00	2.872711e+01	2.086105e+00	2.171680e+00
1.760000e+00	1.940000e+00	1.345691e+01	1.066341e+00	1.106017e+00
1.940000e+00	2.120000e+00	6.334318e+00	5.433738e-01	5.659441e-01
2.120000e+00	2.330000e+00	2.716210e+00	2.690754e-01	2.789425e-01
2.330000e+00	2.550000e+00	1.033018e+00	1.174281e-01	1.266253e-01
2.550000e+00	2.780000e+00	4.522624e-01	6.016051e-02	6.016051e-02
2.780000e+00	3.040000e+00	1.674642e-01	2.784735e-02	2.784685e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D

