# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[11]  0.98
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070005e+06	8.967940e+04	9.570696e+04
3.100000e-01	3.700000e-01	4.060052e+05	3.175175e+04	3.361776e+04
3.700000e-01	4.400000e-01	1.520056e+05	1.101257e+04	1.154319e+04
4.400000e-01	5.100000e-01	6.060623e+04	4.160798e+03	4.340519e+03
5.100000e-01	5.900000e-01	2.570723e+04	1.705928e+03	1.730727e+03
5.900000e-01	6.700000e-01	1.130845e+04	7.126835e+02	7.303930e+02
6.700000e-01	7.600000e-01	5.221523e+03	3.181905e+02	3.271652e+02
7.600000e-01	8.500000e-01	2.525030e+03	1.453380e+02	1.514778e+02
8.500000e-01	9.500000e-01	1.257535e+03	6.949348e+01	7.208084e+01
9.500000e-01	1.060000e+00	6.252571e+02	3.401070e+01	3.521416e+01
1.060000e+00	1.180000e+00	3.286399e+02	1.747113e+01	1.782014e+01
1.180000e+00	1.310000e+00	1.431987e+02	8.807159e+00	8.935581e+00
1.310000e+00	1.450000e+00	6.624415e+01	4.542311e+00	4.603505e+00
1.450000e+00	1.600000e+00	3.198350e+01	2.469598e+00	2.469598e+00
1.600000e+00	1.760000e+00	1.497828e+01	1.304420e+00	1.304420e+00
1.760000e+00	1.940000e+00	7.063917e+00	6.820381e-01	6.887370e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D

