# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815031e+01	2.140578e+00	1.991898e+00
4.600000e+02	5.000000e+02	1.795045e+01	2.026284e+00	1.961409e+00
5.000000e+02	5.400000e+02	1.475059e+01	1.606451e+00	1.592264e+00
5.400000e+02	6.000000e+02	9.850741e+00	1.038985e+00	1.039907e+00
6.000000e+02	6.600000e+02	5.800783e+00	5.886598e-01	5.961058e-01
6.600000e+02	7.200000e+02	3.495919e+00	3.414768e-01	3.499329e-01
7.200000e+02	7.800000e+02	2.101075e+00	1.979394e-01	2.045121e-01
7.800000e+02	8.600000e+02	1.276480e+00	1.158050e-01	1.203915e-01
8.600000e+02	9.400000e+02	7.168240e-01	6.266430e-02	6.531542e-02
9.400000e+02	1.020000e+03	4.328573e-01	3.653257e-02	3.801364e-02
1.020000e+03	1.120000e+03	2.530914e-01	2.053413e-02	2.120179e-02
1.120000e+03	1.220000e+03	1.366636e-01	1.076347e-02	1.102108e-02
1.220000e+03	1.340000e+03	7.546226e-02	5.803868e-03	5.919537e-03
1.340000e+03	1.460000e+03	4.031110e-02	3.061356e-03	3.133781e-03
1.460000e+03	1.600000e+03	2.071760e-02	1.573779e-03	1.620807e-03
1.600000e+03	1.740000e+03	1.089314e-02	8.452293e-04	8.744062e-04
1.740000e+03	1.900000e+03	5.504797e-03	4.451780e-04	4.615615e-04
1.900000e+03	2.080000e+03	2.665875e-03	2.296515e-04	2.383549e-04
2.080000e+03	2.260000e+03	1.271958e-03	1.186774e-04	1.231138e-04
2.260000e+03	2.480000e+03	5.878466e-04	6.082327e-05	6.274184e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

