# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e-01	1.060000e+00	4.221264e+03	3.951514e+02	4.161288e+02
1.060000e+00	1.180000e+00	2.092287e+03	1.915564e+02	2.023049e+02
1.180000e+00	1.310000e+00	9.652962e+02	8.600971e+01	9.063690e+01
1.310000e+00	1.450000e+00	4.663540e+02	4.053293e+01	4.224402e+01
1.450000e+00	1.600000e+00	2.261156e+02	1.930417e+01	1.975372e+01
1.600000e+00	1.760000e+00	1.070310e+02	8.953064e+00	9.150853e+00
1.760000e+00	1.940000e+00	4.911377e+01	4.089659e+00	4.136998e+00
1.940000e+00	2.120000e+00	2.211377e+01	1.888149e+00	1.928239e+00
2.120000e+00	2.330000e+00	9.860000e+00	8.812441e-01	9.087267e-01
2.330000e+00	2.550000e+00	4.300000e+00	4.134546e-01	4.340711e-01
2.550000e+00	2.780000e+00	1.730000e+00	1.860381e-01	1.907327e-01
2.780000e+00	3.040000e+00	6.160000e-01	7.844089e-02	7.844089e-02
3.040000e+00	3.310000e+00	1.880000e-01	2.959949e-02	2.960128e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D

