# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[14]  0.05
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500022e+00	8.328165e-01	8.568675e-01
6.000000e+02	6.600000e+02	7.500030e+00	8.200870e-01	8.390153e-01
6.600000e+02	7.200000e+02	6.350039e+00	6.884242e-01	7.003549e-01
7.200000e+02	8.000000e+02	4.445043e+00	4.822832e-01	4.861309e-01
8.000000e+02	8.800000e+02	2.730062e+00	2.958226e-01	2.975659e-01
8.800000e+02	9.600000e+02	1.640074e+00	1.758285e-01	1.785096e-01
9.600000e+02	1.060000e+03	9.100808e-01	9.587156e-02	9.877235e-02
1.060000e+03	1.160000e+03	4.990751e-01	5.165771e-02	5.365124e-02
1.160000e+03	1.260000e+03	2.920913e-01	2.983067e-02	3.103941e-02
1.260000e+03	1.380000e+03	1.656239e-01	1.674678e-02	1.743261e-02
1.380000e+03	1.500000e+03	9.067232e-02	9.094459e-03	9.492324e-03
1.500000e+03	1.620000e+03	4.968156e-02	4.941946e-03	5.197267e-03
1.620000e+03	1.760000e+03	2.743039e-02	2.719429e-03	2.878555e-03
1.760000e+03	1.900000e+03	1.503943e-02	1.490259e-03	1.582375e-03
1.900000e+03	2.060000e+03	7.884330e-03	7.885529e-04	8.330703e-04
2.060000e+03	2.220000e+03	3.973126e-03	4.050109e-04	4.248482e-04
2.220000e+03	2.400000e+03	2.065834e-03	2.169255e-04	2.266448e-04
2.400000e+03	2.580000e+03	9.976925e-04	1.095404e-04	1.146014e-04
2.580000e+03	2.780000e+03	4.979039e-04	5.750689e-05	6.065904e-05
2.780000e+03	2.980000e+03	2.278078e-04	2.816205e-05	3.005075e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D

