# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d06-x01-y01 /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d06-x01-y01 /THY/ATLAS_2014_I1326641/d06-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040000e+01	1.170086e+00	1.169568e+00
4.200000e+02	4.600000e+02	7.500000e+00	8.133590e-01	8.236701e-01
4.600000e+02	5.000000e+02	5.050000e+00	5.298307e-01	5.402879e-01
5.000000e+02	5.400000e+02	3.220000e+00	3.257674e-01	3.361925e-01
5.400000e+02	6.000000e+02	1.995000e+00	1.927047e-01	2.010966e-01
6.000000e+02	6.600000e+02	1.100000e+00	1.010656e-01	1.060945e-01
6.600000e+02	7.200000e+02	6.750000e-01	5.957211e-02	6.229365e-02
7.200000e+02	7.800000e+02	4.135000e-01	3.530430e-02	3.660629e-02
7.800000e+02	8.600000e+02	2.415000e-01	1.991068e-02	2.041402e-02
8.600000e+02	9.400000e+02	1.390000e-01	1.105286e-02	1.123531e-02
9.400000e+02	1.020000e+03	8.100000e-02	6.214342e-03	6.302190e-03
1.020000e+03	1.120000e+03	4.655000e-02	3.437635e-03	3.507983e-03
1.120000e+03	1.220000e+03	2.560000e-02	1.835722e-03	1.890048e-03
1.220000e+03	1.340000e+03	1.385000e-02	9.749338e-04	1.014486e-03
1.340000e+03	1.460000e+03	7.500000e-03	5.287128e-04	5.545397e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.759506e-04	2.909342e-04
1.600000e+03	1.760000e+03	1.865000e-03	1.429773e-04	1.510344e-04
1.760000e+03	1.940000e+03	9.500000e-04	7.936373e-05	8.342093e-05
1.940000e+03	2.140000e+03	4.405000e-04	4.086140e-05	4.256737e-05
2.140000e+03	2.360000e+03	1.750000e-04	1.820464e-05	1.885499e-05
2.360000e+03	2.600000e+03	6.600000e-05	7.579174e-06	7.921328e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d06-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d06-x01-y01
Title=[17]  0.82
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040002e+01	1.170093e+00	1.169575e+00
4.200000e+02	4.600000e+02	7.500026e+00	8.133663e-01	8.236774e-01
4.600000e+02	5.000000e+02	5.050034e+00	5.298390e-01	5.402962e-01
5.000000e+02	5.400000e+02	3.220026e+00	3.257747e-01	3.361998e-01
5.400000e+02	6.000000e+02	1.995028e+00	1.927109e-01	2.011028e-01
6.000000e+02	6.600000e+02	1.100026e+00	1.010715e-01	1.061004e-01
6.600000e+02	7.200000e+02	6.750283e-01	5.957828e-02	6.229982e-02
7.200000e+02	7.800000e+02	4.135350e-01	3.531116e-02	3.661315e-02
7.800000e+02	8.600000e+02	2.415283e-01	1.991602e-02	2.041936e-02
8.600000e+02	9.400000e+02	1.390424e-01	1.105940e-02	1.124185e-02
9.400000e+02	1.020000e+03	8.104039e-02	6.220728e-03	6.308576e-03
1.020000e+03	1.120000e+03	4.660897e-02	3.444536e-03	3.514884e-03
1.120000e+03	1.220000e+03	2.565331e-02	1.842284e-03	1.896610e-03
1.220000e+03	1.340000e+03	1.391933e-02	9.817653e-04	1.021318e-03
1.340000e+03	1.460000e+03	7.607028e-03	5.372006e-04	5.630275e-04
1.460000e+03	1.600000e+03	4.026747e-03	2.870037e-04	3.019873e-04
1.600000e+03	1.760000e+03	2.080065e-03	1.533972e-04	1.614543e-04
1.760000e+03	1.940000e+03	1.001158e-03	8.415510e-05	8.821230e-05
1.940000e+03	2.140000e+03	4.522125e-04	4.303635e-05	4.474232e-05
2.140000e+03	2.360000e+03	1.764686e-04	1.893896e-05	1.958931e-05
2.360000e+03	2.600000e+03	6.633656e-05	7.915739e-06	8.257893e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D

