# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[19]  0.45
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750006e+00	8.963765e-01	8.962232e-01
4.200000e+02	4.600000e+02	6.400011e+00	6.249385e-01	6.370373e-01
4.600000e+02	5.000000e+02	4.375009e+00	4.150473e-01	4.245459e-01
5.000000e+02	5.400000e+02	2.860010e+00	2.654508e-01	2.716820e-01
5.400000e+02	6.000000e+02	1.785009e+00	1.611992e-01	1.651074e-01
6.000000e+02	6.600000e+02	1.045010e+00	9.146399e-02	9.362263e-02
6.600000e+02	7.200000e+02	6.350091e-01	5.396390e-02	5.516479e-02
7.200000e+02	7.800000e+02	3.965110e-01	3.279723e-02	3.345829e-02
7.800000e+02	8.600000e+02	2.305085e-01	1.847515e-02	1.880535e-02
8.600000e+02	9.400000e+02	1.320083e-01	1.021374e-02	1.040959e-02
9.400000e+02	1.020000e+03	7.900955e-02	5.907898e-03	6.046079e-03
1.020000e+03	1.120000e+03	4.455645e-02	3.225817e-03	3.328349e-03
1.120000e+03	1.220000e+03	2.480882e-02	1.758528e-03	1.823400e-03
1.220000e+03	1.340000e+03	1.380693e-02	9.769086e-04	1.010121e-03
1.340000e+03	1.460000e+03	7.408627e-03	5.350683e-04	5.500155e-04
1.460000e+03	1.600000e+03	3.821788e-03	2.861798e-04	2.931326e-04
1.600000e+03	1.760000e+03	1.923380e-03	1.522165e-04	1.559074e-04
1.760000e+03	1.940000e+03	9.232941e-04	7.856580e-05	8.070404e-05
1.940000e+03	2.140000e+03	4.582570e-04	4.156024e-05	4.295256e-05
2.140000e+03	2.360000e+03	1.797970e-04	1.839427e-05	1.902714e-05
2.360000e+03	2.600000e+03	7.434355e-05	8.585192e-06	8.831140e-06
2.600000e+03	2.840000e+03	3.115357e-05	4.114738e-06	4.141414e-06
2.840000e+03	3.100000e+03	1.091527e-05	1.896624e-06	1.889981e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D

