# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[16]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500005e+00	8.328123e-01	8.568633e-01
6.000000e+02	6.600000e+02	7.500007e+00	8.200821e-01	8.390104e-01
6.600000e+02	7.200000e+02	6.350006e+00	6.884183e-01	7.003490e-01
7.200000e+02	8.000000e+02	4.445008e+00	4.822779e-01	4.861256e-01
8.000000e+02	8.800000e+02	2.730008e+00	2.958160e-01	2.975593e-01
8.800000e+02	9.600000e+02	1.640009e+00	1.758213e-01	1.785024e-01
9.600000e+02	1.060000e+03	9.100104e-01	9.586481e-02	9.876560e-02
1.060000e+03	1.160000e+03	4.990078e-01	5.165107e-02	5.364460e-02
1.160000e+03	1.260000e+03	2.920100e-01	2.982338e-02	3.103212e-02
1.260000e+03	1.380000e+03	1.655071e-01	1.673865e-02	1.742448e-02
1.380000e+03	1.500000e+03	9.050849e-02	9.084784e-03	9.482649e-03
1.500000e+03	1.620000e+03	4.946174e-02	4.930749e-03	5.186070e-03
1.620000e+03	1.760000e+03	2.731188e-02	2.711955e-03	2.871081e-03
1.760000e+03	1.900000e+03	1.496346e-02	1.484353e-03	1.576469e-03
1.900000e+03	2.060000e+03	7.871638e-03	7.859048e-04	8.304222e-04
2.060000e+03	2.220000e+03	3.981214e-03	4.039368e-04	4.237741e-04
2.220000e+03	2.400000e+03	2.068863e-03	2.162216e-04	2.259409e-04
2.400000e+03	2.580000e+03	9.977342e-04	1.089489e-04	1.140099e-04
2.580000e+03	2.780000e+03	4.980091e-04	5.731086e-05	6.046301e-05
2.780000e+03	2.980000e+03	2.272546e-04	2.773785e-05	2.962655e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D

