# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d14-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d14-x01-y02 /THY/ATLAS_2014_I1319490_EL/d14-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d14-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$|y^j|$ (subleading jet)
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}y^j$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d14-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d14-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	4.466000e+01	4.115337e+00	4.115337e+00
6.000000e-01	8.000000e-01	4.304000e+01	3.629848e+00	3.629848e+00
8.000000e-01	1.000000e+00	4.169000e+01	3.722822e+00	3.722822e+00
1.000000e+00	1.200000e+00	3.934000e+01	3.855165e+00	3.855165e+00
1.200000e+00	1.400000e+00	3.708000e+01	3.712317e+00	3.712317e+00
1.400000e+00	1.600000e+00	3.457000e+01	3.543995e+00	3.543995e+00
1.600000e+00	1.800000e+00	2.970000e+01	3.106928e+00	3.106928e+00
1.800000e+00	2.000000e+00	2.879000e+01	3.145807e+00	3.145807e+00
2.000000e+00	2.200000e+00	2.431000e+01	2.752381e+00	2.752381e+00
2.200000e+00	2.400000e+00	2.112000e+01	2.499640e+00	2.499640e+00
2.400000e+00	2.600000e+00	1.691000e+01	2.510817e+00	2.510817e+00
2.600000e+00	2.800000e+00	1.511000e+01	2.807650e+00	2.807650e+00
2.800000e+00	3.000000e+00	1.360000e+01	2.919127e+00	2.919127e+00
3.000000e+00	3.400000e+00	8.300000e+00	1.771526e+00	1.771526e+00
3.400000e+00	3.800000e+00	4.061000e+00	1.003230e+00	1.003230e+00
3.800000e+00	4.400000e+00	1.473000e+00	5.126139e-01	5.126139e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d14-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d14-x01-y02
Title=[1]  0.02
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.595899e+01	4.077812e+00	4.077812e+00
2.000000e-01	4.000000e-01	4.600700e+01	3.886559e+00	3.886559e+00
4.000000e-01	6.000000e-01	4.471099e+01	4.144778e+00	4.144778e+00
6.000000e-01	8.000000e-01	4.305700e+01	3.646846e+00	3.646846e+00
8.000000e-01	1.000000e+00	4.175799e+01	3.756818e+00	3.756818e+00
1.000000e+00	1.200000e+00	3.937400e+01	3.879204e+00	3.879204e+00
1.200000e+00	1.400000e+00	3.711400e+01	3.736356e+00	3.736356e+00
1.400000e+00	1.600000e+00	3.460400e+01	3.568034e+00	3.568034e+00
1.600000e+00	1.800000e+00	2.971700e+01	3.123926e+00	3.123926e+00
1.800000e+00	2.000000e+00	2.879000e+01	3.145807e+00	3.145807e+00
2.000000e+00	2.200000e+00	2.432700e+01	2.769379e+00	2.769379e+00
2.200000e+00	2.400000e+00	2.112000e+01	2.499640e+00	2.499640e+00
2.400000e+00	2.600000e+00	1.691000e+01	2.510817e+00	2.510817e+00
2.600000e+00	2.800000e+00	1.511000e+01	2.807650e+00	2.807650e+00
2.800000e+00	3.000000e+00	1.360000e+01	2.919127e+00	2.919127e+00
3.000000e+00	3.400000e+00	8.300000e+00	1.771526e+00	1.771526e+00
3.400000e+00	3.800000e+00	4.061000e+00	1.003230e+00	1.003230e+00
3.800000e+00	4.400000e+00	1.473000e+00	5.126139e-01	5.126139e-01
# END HISTO1D

