# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[21]  0.22
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750004e+00	8.963756e-01	8.962223e-01
4.200000e+02	4.600000e+02	6.400004e+00	6.249369e-01	6.370357e-01
4.600000e+02	5.000000e+02	4.375003e+00	4.150459e-01	4.245445e-01
5.000000e+02	5.400000e+02	2.860004e+00	2.654495e-01	2.716807e-01
5.400000e+02	6.000000e+02	1.785004e+00	1.611981e-01	1.651063e-01
6.000000e+02	6.600000e+02	1.045003e+00	9.146282e-02	9.362146e-02
6.600000e+02	7.200000e+02	6.350026e-01	5.396271e-02	5.516360e-02
7.200000e+02	7.800000e+02	3.965031e-01	3.279591e-02	3.345697e-02
7.800000e+02	8.600000e+02	2.305028e-01	1.847418e-02	1.880438e-02
8.600000e+02	9.400000e+02	1.320025e-01	1.021277e-02	1.040862e-02
9.400000e+02	1.020000e+03	7.900312e-02	5.906868e-03	6.045049e-03
1.020000e+03	1.120000e+03	4.455182e-02	3.225040e-03	3.327572e-03
1.120000e+03	1.220000e+03	2.480210e-02	1.757592e-03	1.822464e-03
1.220000e+03	1.340000e+03	1.380175e-02	9.761588e-04	1.009371e-03
1.340000e+03	1.460000e+03	7.401683e-03	5.341993e-04	5.491465e-04
1.460000e+03	1.600000e+03	3.816725e-03	2.854936e-04	2.924464e-04
1.600000e+03	1.760000e+03	1.916559e-03	1.514701e-04	1.551610e-04
1.760000e+03	1.940000e+03	9.114298e-04	7.762359e-05	7.976183e-05
1.940000e+03	2.140000e+03	4.313066e-04	4.017260e-05	4.156492e-05
2.140000e+03	2.360000e+03	1.718897e-04	1.770935e-05	1.834222e-05
2.360000e+03	2.600000e+03	7.629955e-05	8.510275e-06	8.756223e-06
2.600000e+03	2.840000e+03	3.244978e-05	4.121597e-06	4.148273e-06
2.840000e+03	3.100000e+03	1.100229e-05	1.879507e-06	1.872864e-06
3.100000e+03	3.900000e+03	2.024747e-06	5.761423e-07	5.953365e-07
# END HISTO1D

