# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e-01	1.060000e+00	4.210010e+03	3.946489e+02	4.156263e+02
1.060000e+00	1.180000e+00	2.080009e+03	1.910538e+02	2.018023e+02
1.180000e+00	1.310000e+00	9.640105e+02	8.585365e+01	9.048084e+01
1.310000e+00	1.450000e+00	4.660067e+02	4.045464e+01	4.216573e+01
1.450000e+00	1.600000e+00	2.260063e+02	1.926128e+01	1.971083e+01
1.600000e+00	1.760000e+00	1.070072e+02	8.932007e+00	9.129796e+00
1.760000e+00	1.940000e+00	4.910510e+01	4.076562e+00	4.123901e+00
1.940000e+00	2.120000e+00	2.210669e+01	1.875149e+00	1.915239e+00
2.120000e+00	2.330000e+00	9.866712e+00	8.819556e-01	9.094382e-01
2.330000e+00	2.550000e+00	4.308567e+00	4.142399e-01	4.348564e-01
2.550000e+00	2.780000e+00	1.738332e+00	1.867956e-01	1.914902e-01
2.780000e+00	3.040000e+00	6.161827e-01	7.854640e-02	7.854640e-02
3.040000e+00	3.310000e+00	1.880587e-01	2.965815e-02	2.965994e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D

