# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d02-x01-y04 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y04 /THY/ATLAS_2014_I1325553/d02-x01-y04
Title=$1.5 < |y| < 2.0$, $R = 0.6$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d02-x01-y04
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y04
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d02-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.080000e+02	4.420000e+02	5.310207e-01	5.386092e-02	5.808984e-02
4.420000e+02	4.780000e+02	2.740167e-01	2.799395e-02	3.071781e-02
4.780000e+02	5.160000e+02	1.370167e-01	1.463000e-02	1.602901e-02
5.160000e+02	5.560000e+02	6.731485e-02	7.554022e-03	8.203483e-03
5.560000e+02	5.980000e+02	3.171094e-02	3.898087e-03	4.075102e-03
5.980000e+02	6.420000e+02	1.440954e-02	1.953347e-03	1.965208e-03
6.420000e+02	6.880000e+02	6.478091e-03	9.536556e-04	9.766923e-04
6.880000e+02	7.360000e+02	2.664454e-03	4.339719e-04	4.379317e-04
7.360000e+02	8.940000e+02	5.371026e-04	1.040587e-04	1.065416e-04
8.940000e+02	1.992000e+03	2.707212e-06	1.112851e-06	1.164772e-06
# END HISTO1D

