# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[29]  0.38
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880002e+02	7.030848e+01	6.916770e+01
1.520000e+02	1.720000e+02	5.020002e+02	3.426216e+01	3.389984e+01
1.720000e+02	1.940000e+02	2.580002e+02	1.678566e+01	1.688057e+01
1.940000e+02	2.160000e+02	1.370001e+02	8.778073e+00	8.820733e+00
2.160000e+02	2.400000e+02	7.550012e+01	4.582203e+00	4.623073e+00
2.400000e+02	2.640000e+02	4.280010e+01	2.497579e+00	2.545887e+00
2.640000e+02	2.900000e+02	2.470011e+01	1.416253e+00	1.446937e+00
2.900000e+02	3.180000e+02	1.440009e+01	8.364454e-01	8.274726e-01
3.180000e+02	3.460000e+02	8.400074e+00	4.856089e-01	4.737676e-01
3.460000e+02	3.760000e+02	5.140072e+00	2.839632e-01	2.879820e-01
3.760000e+02	4.080000e+02	3.110064e+00	1.673856e-01	1.764986e-01
4.080000e+02	4.420000e+02	1.890056e+00	9.864657e-02	1.067009e-01
4.420000e+02	4.780000e+02	1.130053e+00	5.894796e-02	6.032903e-02
4.780000e+02	5.160000e+02	6.830475e-01	3.589940e-02	3.647311e-02
5.160000e+02	5.560000e+02	4.190420e-01	2.244505e-02	2.296702e-02
5.560000e+02	5.980000e+02	2.530347e-01	1.439043e-02	1.460680e-02
5.980000e+02	6.420000e+02	1.550383e-01	9.505138e-03	9.479822e-03
6.420000e+02	6.880000e+02	9.482979e-02	6.254474e-03	6.366311e-03
6.880000e+02	7.360000e+02	5.803416e-02	4.204573e-03	4.251542e-03
7.360000e+02	7.860000e+02	3.612962e-02	2.774119e-03	2.806139e-03
7.860000e+02	8.380000e+02	2.222940e-02	1.850058e-03	1.894723e-03
8.380000e+02	8.940000e+02	1.312942e-02	1.182204e-03	1.202103e-03
8.940000e+02	9.520000e+02	7.970999e-03	7.559813e-04	7.863511e-04
9.520000e+02	1.012000e+03	5.015114e-03	5.156970e-04	5.248395e-04
1.012000e+03	1.076000e+03	3.012573e-03	3.374583e-04	3.433673e-04
1.076000e+03	1.162000e+03	1.713747e-03	1.954175e-04	2.044909e-04
1.162000e+03	1.310000e+03	7.497174e-04	9.472854e-05	9.616487e-05
1.310000e+03	1.530000e+03	1.596443e-04	3.608855e-05	3.481018e-05
1.530000e+03	1.992000e+03	1.176858e-05	5.495707e-06	6.270739e-06
# END HISTO1D

