# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d02-x01-y01 /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d02-x01-y01 /THY/ATLAS_2014_I1326641/d02-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275000e+01	1.323400e+00	1.303113e+00
4.600000e+02	5.000000e+02	1.315000e+01	1.313448e+00	1.338934e+00
5.000000e+02	5.400000e+02	1.065000e+01	1.033602e+00	1.075255e+00
5.400000e+02	6.000000e+02	7.200000e+00	6.853046e-01	7.148375e-01
6.000000e+02	6.600000e+02	4.380000e+00	4.092280e-01	4.244222e-01
6.600000e+02	7.200000e+02	2.675000e+00	2.451380e-01	2.528072e-01
7.200000e+02	7.800000e+02	1.635000e+00	1.469224e-01	1.510266e-01
7.800000e+02	8.600000e+02	9.750000e-01	8.552901e-02	8.774664e-02
8.600000e+02	9.400000e+02	5.550000e-01	4.740811e-02	4.847216e-02
9.400000e+02	1.020000e+03	3.365000e-01	2.800410e-02	2.856917e-02
1.020000e+03	1.120000e+03	1.935000e-01	1.562855e-02	1.599402e-02
1.120000e+03	1.220000e+03	1.070000e-01	8.374895e-03	8.641361e-03
1.220000e+03	1.340000e+03	6.000000e-02	4.593920e-03	4.764102e-03
1.340000e+03	1.460000e+03	3.160000e-02	2.398446e-03	2.480602e-03
1.460000e+03	1.600000e+03	1.685000e-02	1.290465e-03	1.324422e-03
1.600000e+03	1.740000e+03	8.900000e-03	6.965119e-04	7.129683e-04
1.740000e+03	1.900000e+03	4.500000e-03	3.651003e-04	3.735583e-04
1.900000e+03	2.080000e+03	2.150000e-03	1.842976e-04	1.883031e-04
2.080000e+03	2.260000e+03	1.065000e-03	9.803202e-05	9.989229e-05
2.260000e+03	2.480000e+03	4.870000e-04	4.893410e-05	4.986252e-05
2.480000e+03	2.720000e+03	1.870000e-04	2.086851e-05	2.143350e-05
2.720000e+03	2.980000e+03	6.650000e-05	8.268940e-06	8.613511e-06
2.980000e+03	3.260000e+03	2.920000e-05	4.131370e-06	4.334032e-06
3.260000e+03	3.580000e+03	7.600000e-06	1.382727e-06	1.410399e-06
3.580000e+03	4.200000e+03	2.785000e-06	7.775042e-07	7.682101e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d02-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/ATLAS_2014_I1326641/d02-x01-y01
Title=[21]  0.21
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275000e+01	1.323401e+00	1.303114e+00
4.600000e+02	5.000000e+02	1.315000e+01	1.313449e+00	1.338935e+00
5.000000e+02	5.400000e+02	1.065001e+01	1.033603e+00	1.075256e+00
5.400000e+02	6.000000e+02	7.200006e+00	6.853052e-01	7.148381e-01
6.000000e+02	6.600000e+02	4.380006e+00	4.092286e-01	4.244228e-01
6.600000e+02	7.200000e+02	2.675005e+00	2.451386e-01	2.528078e-01
7.200000e+02	7.800000e+02	1.635003e+00	1.469229e-01	1.510271e-01
7.800000e+02	8.600000e+02	9.750042e-01	8.552946e-02	8.774709e-02
8.600000e+02	9.400000e+02	5.550037e-01	4.740854e-02	4.847259e-02
9.400000e+02	1.020000e+03	3.365040e-01	2.800454e-02	2.856961e-02
1.020000e+03	1.120000e+03	1.935032e-01	1.562891e-02	1.599438e-02
1.120000e+03	1.220000e+03	1.070034e-01	8.375260e-03	8.641726e-03
1.220000e+03	1.340000e+03	6.000384e-02	4.594275e-03	4.764457e-03
1.340000e+03	1.460000e+03	3.160259e-02	2.398738e-03	2.480894e-03
1.460000e+03	1.600000e+03	1.685278e-02	1.290745e-03	1.324702e-03
1.600000e+03	1.740000e+03	8.902109e-03	6.967554e-04	7.132118e-04
1.740000e+03	1.900000e+03	4.502312e-03	3.653388e-04	3.737968e-04
1.900000e+03	2.080000e+03	2.152274e-03	1.845206e-04	1.885261e-04
2.080000e+03	2.260000e+03	1.068214e-03	9.829714e-05	1.001574e-04
2.260000e+03	2.480000e+03	4.910076e-04	4.920187e-05	5.013029e-05
2.480000e+03	2.720000e+03	1.937733e-04	2.120180e-05	2.176679e-05
2.720000e+03	2.980000e+03	6.795331e-05	8.417268e-06	8.761839e-06
2.980000e+03	3.260000e+03	2.941086e-05	4.185814e-06	4.388476e-06
3.260000e+03	3.580000e+03	7.661501e-06	1.410231e-06	1.437903e-06
3.580000e+03	4.200000e+03	2.791348e-06	7.838527e-07	7.745586e-07
# END HISTO1D

