# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d09-x01-y01 /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2014_I1298810/d09-x01-y01 /THY/CMS_2014_I1298810/d09-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($1.0 < \left|y\right| < 1.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d09-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d09-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d09-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.050000e+02	2.651301e-03	2.992354e-04	2.992354e-04
9.050000e+02	9.670000e+02	1.286003e-03	1.631209e-04	1.631209e-04
9.670000e+02	1.032000e+03	5.347207e-04	7.909755e-05	7.909755e-05
1.032000e+03	1.101000e+03	2.578524e-04	4.414919e-05	4.414919e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2014_I1298810/d09-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1100/mY_2600_mX_1100.yoda/CMS_2014_I1298810/d09-x01-y01
Title=[30]  0.08
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.058055e+05	9.985771e+03	9.985771e+03
6.400000e+01	7.400000e+01	5.139231e+04	4.304209e+03	4.304209e+03
7.400000e+01	8.400000e+01	2.546852e+04	1.938988e+03	1.938988e+03
8.400000e+01	9.700000e+01	1.282557e+04	9.025728e+02	9.025728e+02
9.700000e+01	1.140000e+02	5.684691e+03	3.568537e+02	3.568537e+02
1.140000e+02	1.330000e+02	2.349559e+03	1.392886e+02	1.392886e+02
1.330000e+02	1.530000e+02	1.031774e+03	5.901708e+01	5.901708e+01
1.530000e+02	1.740000e+02	4.763857e+02	2.696281e+01	2.696281e+01
1.740000e+02	1.960000e+02	2.298586e+02	1.244130e+01	1.244130e+01
1.960000e+02	2.200000e+02	1.169863e+02	6.328171e+00	6.328171e+00
2.200000e+02	2.450000e+02	6.114655e+01	3.339434e+00	3.339434e+00
2.450000e+02	2.720000e+02	3.189265e+01	1.787354e+00	1.787354e+00
2.720000e+02	3.000000e+02	1.656210e+01	9.574919e-01	9.574919e-01
3.000000e+02	3.300000e+02	9.096407e+00	5.206285e-01	5.206285e-01
3.300000e+02	3.620000e+02	4.990841e+00	2.942132e-01	2.942132e-01
3.620000e+02	3.950000e+02	2.745864e+00	1.656625e-01	1.656625e-01
3.950000e+02	4.300000e+02	1.525034e+00	9.502264e-02	9.502264e-02
4.300000e+02	4.680000e+02	8.349392e-01	5.397468e-02	5.397468e-02
4.680000e+02	5.070000e+02	4.600911e-01	3.105793e-02	3.105793e-02
5.070000e+02	5.480000e+02	2.544926e-01	1.785126e-02	1.785126e-02
5.480000e+02	5.920000e+02	1.398377e-01	1.032744e-02	1.032744e-02
5.920000e+02	6.380000e+02	7.487936e-02	5.851834e-03	5.851834e-03
6.380000e+02	6.860000e+02	4.007088e-02	3.323650e-03	3.323650e-03
6.860000e+02	7.370000e+02	2.117915e-02	1.871536e-03	1.871536e-03
7.370000e+02	7.900000e+02	1.070338e-02	1.015000e-03	1.015000e-03
7.900000e+02	8.460000e+02	5.337377e-03	5.480129e-04	5.480129e-04
8.460000e+02	9.050000e+02	2.666378e-03	3.006537e-04	3.006537e-04
9.050000e+02	9.670000e+02	1.297049e-03	1.643052e-04	1.643052e-04
9.670000e+02	1.032000e+03	5.417451e-04	8.001989e-05	8.001989e-05
1.032000e+03	1.101000e+03	2.632146e-04	4.493134e-05	4.493134e-05
# END HISTO1D

