# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y04 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2013_I1208923/d01-x01-y04 /THY/CMS_2013_I1208923/d01-x01-y04
Title=Single Jet Analysis, $1.5 < |y| < 2.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y04
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2013_I1208923/d01-x01-y04
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2013_I1208923/d01-x01-y04
Title=[21]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.813000e+03	1.764001e+02	1.714701e+02
1.330000e+02	1.530000e+02	7.927003e+02	7.402772e+01	7.305137e+01
1.530000e+02	1.740000e+02	3.550003e+02	3.245306e+01	3.225959e+01
1.740000e+02	1.960000e+02	1.675003e+02	1.486373e+01	1.476484e+01
1.960000e+02	2.200000e+02	8.278021e+01	7.404582e+00	7.384865e+00
2.200000e+02	2.450000e+02	4.037019e+01	3.645903e+00	3.626267e+00
2.450000e+02	2.720000e+02	2.118018e+01	1.945881e+00	1.955647e+00
2.720000e+02	3.000000e+02	1.057020e+01	1.006891e+00	1.006891e+00
3.000000e+02	3.300000e+02	5.547162e+00	5.282788e-01	5.302627e-01
3.300000e+02	3.620000e+02	2.806107e+00	2.757816e-01	2.767716e-01
3.620000e+02	3.950000e+02	1.427155e+00	1.439042e-01	1.448981e-01
3.950000e+02	4.300000e+02	7.428272e-01	7.831358e-02	7.970298e-02
4.300000e+02	4.680000e+02	3.664092e-01	4.038565e-02	4.098014e-02
4.680000e+02	5.070000e+02	1.841925e-01	2.143040e-02	2.182450e-02
5.070000e+02	5.480000e+02	8.621655e-02	1.036738e-02	1.062666e-02
5.480000e+02	5.920000e+02	3.945245e-02	4.983240e-03	5.122523e-03
5.920000e+02	6.380000e+02	1.803988e-02	2.405210e-03	2.484562e-03
6.380000e+02	6.860000e+02	8.252711e-03	1.173843e-03	1.207331e-03
6.860000e+02	7.370000e+02	3.622690e-03	5.525729e-04	5.710263e-04
7.370000e+02	7.900000e+02	1.461646e-03	2.430987e-04	2.525094e-04
7.900000e+02	8.460000e+02	5.153331e-04	9.854659e-05	1.018763e-04
8.460000e+02	9.050000e+02	1.835291e-04	4.334753e-05	4.449247e-05
9.050000e+02	9.670000e+02	7.355009e-05	2.239265e-05	2.284472e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D

