# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d01-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d01-x01-y01 /THY/CMS_2014_I1298810/d01-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.5$ ($\left|y\right| < 0.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d01-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d01-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.300000e+02	4.680000e+02	1.297215e+00	7.238345e-02	7.238345e-02
4.680000e+02	5.070000e+02	7.520265e-01	4.338266e-02	4.338266e-02
5.070000e+02	5.480000e+02	4.459203e-01	2.630869e-02	2.630869e-02
5.480000e+02	5.920000e+02	2.678261e-01	1.637394e-02	1.637394e-02
5.920000e+02	6.380000e+02	1.571959e-01	1.000221e-02	1.000221e-02
6.380000e+02	6.860000e+02	9.266146e-02	6.150186e-03	6.150186e-03
6.860000e+02	7.370000e+02	5.557238e-02	3.855970e-03	3.855970e-03
7.370000e+02	7.900000e+02	3.319259e-02	2.411023e-03	2.411023e-03
7.900000e+02	8.460000e+02	1.949828e-02	1.484103e-03	1.484103e-03
8.460000e+02	9.050000e+02	1.135223e-02	9.138229e-04	9.138229e-04
9.050000e+02	9.670000e+02	6.580751e-03	5.659947e-04	5.659947e-04
9.670000e+02	1.032000e+03	3.710362e-03	3.435227e-04	3.435227e-04
1.032000e+03	1.101000e+03	2.057212e-03	2.066679e-04	2.066679e-04
1.101000e+03	1.172000e+03	1.300942e-03	1.424377e-04	1.424377e-04
1.172000e+03	1.248000e+03	7.037219e-04	8.654464e-05	8.654464e-05
1.248000e+03	1.327000e+03	2.983800e-04	4.373448e-05	4.373448e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1298810/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/REF/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	9.244854e+04	6.040715e+03	6.040715e+03
6.400000e+01	7.400000e+01	4.628194e+04	2.827305e+03	2.827305e+03
7.400000e+01	8.400000e+01	2.305051e+04	1.349376e+03	1.349376e+03
8.400000e+01	9.700000e+01	1.146418e+04	6.566678e+02	6.566678e+02
9.700000e+01	1.140000e+02	5.262192e+03	2.692820e+02	2.692820e+02
1.140000e+02	1.330000e+02	2.319069e+03	1.164338e+02	1.164338e+02
1.330000e+02	1.530000e+02	1.076209e+03	5.372194e+01	5.372194e+01
1.530000e+02	1.740000e+02	5.113975e+02	2.602181e+01	2.602181e+01
1.740000e+02	1.960000e+02	2.522901e+02	1.213269e+01	1.213269e+01
1.960000e+02	2.200000e+02	1.316132e+02	6.381276e+00	6.381276e+00
2.200000e+02	2.450000e+02	6.966102e+01	3.442873e+00	3.442873e+00
2.450000e+02	2.720000e+02	3.774143e+01	1.912376e+00	1.912376e+00
2.720000e+02	3.000000e+02	2.109826e+01	1.103602e+00	1.103602e+00
3.000000e+02	3.300000e+02	1.168242e+01	5.964920e-01	5.964920e-01
3.300000e+02	3.620000e+02	6.603675e+00	3.447199e-01	3.447199e-01
3.620000e+02	3.950000e+02	3.820173e+00	2.018645e-01	2.018645e-01
3.950000e+02	4.300000e+02	2.230629e+00	1.207023e-01	1.207023e-01
4.300000e+02	4.680000e+02	1.297215e+00	7.238345e-02	7.238345e-02
4.680000e+02	5.070000e+02	7.520265e-01	4.338266e-02	4.338266e-02
5.070000e+02	5.480000e+02	4.459203e-01	2.630869e-02	2.630869e-02
5.480000e+02	5.920000e+02	2.678261e-01	1.637394e-02	1.637394e-02
5.920000e+02	6.380000e+02	1.571959e-01	1.000221e-02	1.000221e-02
6.380000e+02	6.860000e+02	9.266146e-02	6.150186e-03	6.150186e-03
6.860000e+02	7.370000e+02	5.557238e-02	3.855970e-03	3.855970e-03
7.370000e+02	7.900000e+02	3.319259e-02	2.411023e-03	2.411023e-03
7.900000e+02	8.460000e+02	1.949828e-02	1.484103e-03	1.484103e-03
8.460000e+02	9.050000e+02	1.135223e-02	9.138229e-04	9.138229e-04
9.050000e+02	9.670000e+02	6.580751e-03	5.659947e-04	5.659947e-04
9.670000e+02	1.032000e+03	3.710362e-03	3.435227e-04	3.435227e-04
1.032000e+03	1.101000e+03	2.057212e-03	2.066679e-04	2.066679e-04
1.101000e+03	1.172000e+03	1.300942e-03	1.424377e-04	1.424377e-04
1.172000e+03	1.248000e+03	7.037219e-04	8.654464e-05	8.654464e-05
1.248000e+03	1.327000e+03	2.983800e-04	4.373448e-05	4.373448e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d01-x01-y01
Title=[29]  0.79
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	9.244854e+04	6.040715e+03	6.040715e+03
6.400000e+01	7.400000e+01	4.628194e+04	2.827305e+03	2.827305e+03
7.400000e+01	8.400000e+01	2.305051e+04	1.349376e+03	1.349376e+03
8.400000e+01	9.700000e+01	1.146418e+04	6.566679e+02	6.566679e+02
9.700000e+01	1.140000e+02	5.262193e+03	2.692820e+02	2.692820e+02
1.140000e+02	1.330000e+02	2.319070e+03	1.164338e+02	1.164338e+02
1.330000e+02	1.530000e+02	1.076210e+03	5.372197e+01	5.372197e+01
1.530000e+02	1.740000e+02	5.113981e+02	2.602184e+01	2.602184e+01
1.740000e+02	1.960000e+02	2.522906e+02	1.213272e+01	1.213272e+01
1.960000e+02	2.200000e+02	1.316136e+02	6.381300e+00	6.381300e+00
2.200000e+02	2.450000e+02	6.966144e+01	3.442895e+00	3.442895e+00
2.450000e+02	2.720000e+02	3.774180e+01	1.912396e+00	1.912396e+00
2.720000e+02	3.000000e+02	2.109860e+01	1.103621e+00	1.103621e+00
3.000000e+02	3.300000e+02	1.168270e+01	5.965088e-01	5.965088e-01
3.300000e+02	3.620000e+02	6.603922e+00	3.447351e-01	3.447351e-01
3.620000e+02	3.950000e+02	3.820420e+00	2.018795e-01	2.018795e-01
3.950000e+02	4.300000e+02	2.230848e+00	1.207160e-01	1.207160e-01
4.300000e+02	4.680000e+02	1.297441e+00	7.239681e-02	7.239681e-02
4.680000e+02	5.070000e+02	7.522092e-01	4.339453e-02	4.339453e-02
5.070000e+02	5.480000e+02	4.461293e-01	2.632107e-02	2.632107e-02
5.480000e+02	5.920000e+02	2.680489e-01	1.638628e-02	1.638628e-02
5.920000e+02	6.380000e+02	1.573992e-01	1.001374e-02	1.001374e-02
6.380000e+02	6.860000e+02	9.287823e-02	6.161840e-03	6.161840e-03
6.860000e+02	7.370000e+02	5.583124e-02	3.868325e-03	3.868325e-03
7.370000e+02	7.900000e+02	3.347119e-02	2.423596e-03	2.423596e-03
7.900000e+02	8.460000e+02	1.982747e-02	1.497399e-03	1.497399e-03
8.460000e+02	9.050000e+02	1.175133e-02	9.280856e-04	9.280856e-04
9.050000e+02	9.670000e+02	7.019231e-03	5.805783e-04	5.805783e-04
9.670000e+02	1.032000e+03	4.164229e-03	3.580136e-04	3.580136e-04
1.032000e+03	1.101000e+03	2.243314e-03	2.156740e-04	2.156740e-04
1.101000e+03	1.172000e+03	1.335250e-03	1.462497e-04	1.462497e-04
1.172000e+03	1.248000e+03	7.144056e-04	8.860073e-05	8.860073e-05
1.248000e+03	1.327000e+03	2.991413e-04	4.427283e-05	4.427283e-05
# END HISTO1D

