# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[16]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500006e+00	8.328123e-01	8.568633e-01
6.000000e+02	6.600000e+02	7.500007e+00	8.200820e-01	8.390103e-01
6.600000e+02	7.200000e+02	6.350008e+00	6.884184e-01	7.003491e-01
7.200000e+02	8.000000e+02	4.445008e+00	4.822778e-01	4.861255e-01
8.000000e+02	8.800000e+02	2.730010e+00	2.958161e-01	2.975594e-01
8.800000e+02	9.600000e+02	1.640010e+00	1.758212e-01	1.785023e-01
9.600000e+02	1.060000e+03	9.100101e-01	9.586471e-02	9.876550e-02
1.060000e+03	1.160000e+03	4.990104e-01	5.165117e-02	5.364470e-02
1.160000e+03	1.260000e+03	2.920105e-01	2.982334e-02	3.103208e-02
1.260000e+03	1.380000e+03	1.655086e-01	1.673869e-02	1.742452e-02
1.380000e+03	1.500000e+03	9.051153e-02	9.084891e-03	9.482756e-03
1.500000e+03	1.620000e+03	4.946190e-02	4.930682e-03	5.186003e-03
1.620000e+03	1.760000e+03	2.731428e-02	2.711994e-03	2.871120e-03
1.760000e+03	1.900000e+03	1.496944e-02	1.484521e-03	1.576637e-03
1.900000e+03	2.060000e+03	7.882422e-03	7.861354e-04	8.306528e-04
2.060000e+03	2.220000e+03	3.983212e-03	4.039137e-04	4.237510e-04
2.220000e+03	2.400000e+03	2.071611e-03	2.162924e-04	2.260117e-04
2.400000e+03	2.580000e+03	9.992603e-04	1.090378e-04	1.140988e-04
2.580000e+03	2.780000e+03	4.988533e-04	5.742198e-05	6.057413e-05
2.780000e+03	2.980000e+03	2.273759e-04	2.775899e-05	2.964769e-05
2.980000e+03	3.200000e+03	9.563669e-05	1.241053e-05	1.343219e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.634458e-06	6.043724e-07	6.110253e-07
# END HISTO1D

