# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d06-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d06-x01-y01 /THY/ATLAS_2014_I1326641/d06-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040000e+01	1.170086e+00	1.169568e+00
4.200000e+02	4.600000e+02	7.500000e+00	8.133590e-01	8.236701e-01
4.600000e+02	5.000000e+02	5.050000e+00	5.298307e-01	5.402879e-01
5.000000e+02	5.400000e+02	3.220000e+00	3.257674e-01	3.361925e-01
5.400000e+02	6.000000e+02	1.995000e+00	1.927047e-01	2.010966e-01
6.000000e+02	6.600000e+02	1.100000e+00	1.010656e-01	1.060945e-01
6.600000e+02	7.200000e+02	6.750000e-01	5.957211e-02	6.229365e-02
7.200000e+02	7.800000e+02	4.135000e-01	3.530430e-02	3.660629e-02
7.800000e+02	8.600000e+02	2.415000e-01	1.991068e-02	2.041402e-02
8.600000e+02	9.400000e+02	1.390000e-01	1.105286e-02	1.123531e-02
9.400000e+02	1.020000e+03	8.100000e-02	6.214342e-03	6.302190e-03
1.020000e+03	1.120000e+03	4.655000e-02	3.437635e-03	3.507983e-03
1.120000e+03	1.220000e+03	2.560000e-02	1.835722e-03	1.890048e-03
1.220000e+03	1.340000e+03	1.385000e-02	9.749338e-04	1.014486e-03
1.340000e+03	1.460000e+03	7.500000e-03	5.287128e-04	5.545397e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.759506e-04	2.909342e-04
1.600000e+03	1.760000e+03	1.865000e-03	1.429773e-04	1.510344e-04
1.760000e+03	1.940000e+03	9.500000e-04	7.936373e-05	8.342093e-05
1.940000e+03	2.140000e+03	4.405000e-04	4.086140e-05	4.256737e-05
2.140000e+03	2.360000e+03	1.750000e-04	1.820464e-05	1.885499e-05
2.360000e+03	2.600000e+03	6.600000e-05	7.579174e-06	7.921328e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d06-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d06-x01-y01
Title=[19]  0.55
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040001e+01	1.170087e+00	1.169569e+00
4.200000e+02	4.600000e+02	7.500006e+00	8.133605e-01	8.236716e-01
4.600000e+02	5.000000e+02	5.050007e+00	5.298323e-01	5.402895e-01
5.000000e+02	5.400000e+02	3.220007e+00	3.257690e-01	3.361941e-01
5.400000e+02	6.000000e+02	1.995008e+00	1.927061e-01	2.010980e-01
6.000000e+02	6.600000e+02	1.100010e+00	1.010671e-01	1.060960e-01
6.600000e+02	7.200000e+02	6.750088e-01	5.957359e-02	6.229513e-02
7.200000e+02	7.800000e+02	4.135063e-01	3.530555e-02	3.660754e-02
7.800000e+02	8.600000e+02	2.415056e-01	1.991171e-02	2.041505e-02
8.600000e+02	9.400000e+02	1.390083e-01	1.105411e-02	1.123656e-02
9.400000e+02	1.020000e+03	8.100564e-02	6.215371e-03	6.303219e-03
1.020000e+03	1.120000e+03	4.655722e-02	3.438677e-03	3.509025e-03
1.120000e+03	1.220000e+03	2.560556e-02	1.836637e-03	1.890963e-03
1.220000e+03	1.340000e+03	1.385476e-02	9.757062e-04	1.015258e-03
1.340000e+03	1.460000e+03	7.506265e-03	5.295988e-04	5.554257e-04
1.460000e+03	1.600000e+03	3.821337e-03	2.767756e-04	2.917592e-04
1.600000e+03	1.760000e+03	1.873458e-03	1.438688e-04	1.519259e-04
1.760000e+03	1.940000e+03	9.627809e-04	8.039701e-05	8.445421e-05
1.940000e+03	2.140000e+03	4.770384e-04	4.251882e-05	4.422479e-05
2.140000e+03	2.360000e+03	1.910616e-04	1.925238e-05	1.990273e-05
2.360000e+03	2.600000e+03	6.881932e-05	7.999454e-06	8.341608e-06
2.600000e+03	2.840000e+03	3.368917e-05	4.446554e-06	4.670263e-06
2.840000e+03	3.100000e+03	1.131566e-05	1.888274e-06	1.992749e-06
3.100000e+03	3.900000e+03	2.493795e-06	6.711063e-07	7.126987e-07
# END HISTO1D

