# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e-01	1.060000e+00	4.210042e+03	3.946525e+02	4.156299e+02
1.060000e+00	1.180000e+00	2.080038e+03	1.910571e+02	2.018056e+02
1.180000e+00	1.310000e+00	9.640537e+02	8.585750e+01	9.048469e+01
1.310000e+00	1.450000e+00	4.660576e+02	4.045874e+01	4.216983e+01
1.450000e+00	1.600000e+00	2.260489e+02	1.926489e+01	1.971444e+01
1.600000e+00	1.760000e+00	1.070583e+02	8.935841e+00	9.133630e+00
1.760000e+00	1.940000e+00	4.918688e+01	4.081280e+00	4.128619e+00
1.940000e+00	2.120000e+00	2.224936e+01	1.881447e+00	1.921537e+00
2.120000e+00	2.330000e+00	9.886349e+00	8.839912e-01	9.114738e-01
2.330000e+00	2.550000e+00	4.304101e+00	4.145134e-01	4.351299e-01
2.550000e+00	2.780000e+00	1.730785e+00	1.864910e-01	1.911856e-01
2.780000e+00	3.040000e+00	6.164627e-01	7.876804e-02	7.876804e-02
3.040000e+00	3.310000e+00	1.880000e-01	2.959949e-02	2.960128e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D

