# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d02-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01 /THY/ATLAS_2014_I1326641/d02-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275000e+01	1.323400e+00	1.303113e+00
4.600000e+02	5.000000e+02	1.315000e+01	1.313448e+00	1.338934e+00
5.000000e+02	5.400000e+02	1.065000e+01	1.033602e+00	1.075255e+00
5.400000e+02	6.000000e+02	7.200000e+00	6.853046e-01	7.148375e-01
6.000000e+02	6.600000e+02	4.380000e+00	4.092280e-01	4.244222e-01
6.600000e+02	7.200000e+02	2.675000e+00	2.451380e-01	2.528072e-01
7.200000e+02	7.800000e+02	1.635000e+00	1.469224e-01	1.510266e-01
7.800000e+02	8.600000e+02	9.750000e-01	8.552901e-02	8.774664e-02
8.600000e+02	9.400000e+02	5.550000e-01	4.740811e-02	4.847216e-02
9.400000e+02	1.020000e+03	3.365000e-01	2.800410e-02	2.856917e-02
1.020000e+03	1.120000e+03	1.935000e-01	1.562855e-02	1.599402e-02
1.120000e+03	1.220000e+03	1.070000e-01	8.374895e-03	8.641361e-03
1.220000e+03	1.340000e+03	6.000000e-02	4.593920e-03	4.764102e-03
1.340000e+03	1.460000e+03	3.160000e-02	2.398446e-03	2.480602e-03
1.460000e+03	1.600000e+03	1.685000e-02	1.290465e-03	1.324422e-03
1.600000e+03	1.740000e+03	8.900000e-03	6.965119e-04	7.129683e-04
1.740000e+03	1.900000e+03	4.500000e-03	3.651003e-04	3.735583e-04
1.900000e+03	2.080000e+03	2.150000e-03	1.842976e-04	1.883031e-04
2.080000e+03	2.260000e+03	1.065000e-03	9.803202e-05	9.989229e-05
2.260000e+03	2.480000e+03	4.870000e-04	4.893410e-05	4.986252e-05
2.480000e+03	2.720000e+03	1.870000e-04	2.086851e-05	2.143350e-05
2.720000e+03	2.980000e+03	6.650000e-05	8.268940e-06	8.613511e-06
2.980000e+03	3.260000e+03	2.920000e-05	4.131370e-06	4.334032e-06
3.260000e+03	3.580000e+03	7.600000e-06	1.382727e-06	1.410399e-06
3.580000e+03	4.200000e+03	2.785000e-06	7.775042e-07	7.682101e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01
Title=[19]  0.36
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275001e+01	1.323402e+00	1.303115e+00
4.600000e+02	5.000000e+02	1.315001e+01	1.313450e+00	1.338936e+00
5.000000e+02	5.400000e+02	1.065002e+01	1.033605e+00	1.075258e+00
5.400000e+02	6.000000e+02	7.200017e+00	6.853066e-01	7.148395e-01
6.000000e+02	6.600000e+02	4.380015e+00	4.092300e-01	4.244242e-01
6.600000e+02	7.200000e+02	2.675016e+00	2.451400e-01	2.528092e-01
7.200000e+02	7.800000e+02	1.635014e+00	1.469243e-01	1.510285e-01
7.800000e+02	8.600000e+02	9.750164e-01	8.553076e-02	8.774839e-02
8.600000e+02	9.400000e+02	5.550141e-01	4.740974e-02	4.847379e-02
9.400000e+02	1.020000e+03	3.365132e-01	2.800567e-02	2.857074e-02
1.020000e+03	1.120000e+03	1.935125e-01	1.562992e-02	1.599539e-02
1.120000e+03	1.220000e+03	1.070120e-01	8.376240e-03	8.642706e-03
1.220000e+03	1.340000e+03	6.001278e-02	4.595186e-03	4.765368e-03
1.340000e+03	1.460000e+03	3.161854e-02	2.399970e-03	2.482126e-03
1.460000e+03	1.600000e+03	1.686665e-02	1.291802e-03	1.325759e-03
1.600000e+03	1.740000e+03	8.918258e-03	6.979123e-04	7.143687e-04
1.740000e+03	1.900000e+03	4.528757e-03	3.667442e-04	3.752022e-04
1.900000e+03	2.080000e+03	2.204883e-03	1.864388e-04	1.904443e-04
2.080000e+03	2.260000e+03	1.114787e-03	1.000714e-04	1.019316e-04
2.260000e+03	2.480000e+03	4.990291e-04	4.984083e-05	5.076925e-05
2.480000e+03	2.720000e+03	1.889422e-04	2.121734e-05	2.178233e-05
2.720000e+03	2.980000e+03	6.690483e-05	8.421950e-06	8.766521e-06
2.980000e+03	3.260000e+03	2.930740e-05	4.207315e-06	4.409977e-06
3.260000e+03	3.580000e+03	7.646989e-06	1.429716e-06	1.457388e-06
3.580000e+03	4.200000e+03	2.785000e-06	7.775042e-07	7.682101e-07
# END HISTO1D

