# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[26]  0.62
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230001e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020001e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880008e+02	7.030851e+01	6.916773e+01
1.520000e+02	1.720000e+02	5.020006e+02	3.426218e+01	3.389986e+01
1.720000e+02	1.940000e+02	2.580006e+02	1.678568e+01	1.688059e+01
1.940000e+02	2.160000e+02	1.370005e+02	8.778092e+00	8.820752e+00
2.160000e+02	2.400000e+02	7.550044e+01	4.582220e+00	4.623090e+00
2.400000e+02	2.640000e+02	4.280041e+01	2.497596e+00	2.545904e+00
2.640000e+02	2.900000e+02	2.470034e+01	1.416267e+00	1.446951e+00
2.900000e+02	3.180000e+02	1.440035e+01	8.364599e-01	8.274871e-01
3.180000e+02	3.460000e+02	8.400251e+00	4.856207e-01	4.737794e-01
3.460000e+02	3.760000e+02	5.140270e+00	2.839752e-01	2.879940e-01
3.760000e+02	4.080000e+02	3.110244e+00	1.673968e-01	1.765098e-01
4.080000e+02	4.420000e+02	1.890251e+00	9.865788e-02	1.067122e-01
4.420000e+02	4.780000e+02	1.130215e+00	5.895792e-02	6.033899e-02
4.780000e+02	5.160000e+02	6.831876e-01	3.590843e-02	3.648214e-02
5.160000e+02	5.560000e+02	4.192098e-01	2.245473e-02	2.297670e-02
5.560000e+02	5.980000e+02	2.532141e-01	1.440025e-02	1.461662e-02
5.980000e+02	6.420000e+02	1.551893e-01	9.513886e-03	9.488570e-03
6.420000e+02	6.880000e+02	9.501966e-02	6.264193e-03	6.376030e-03
6.880000e+02	7.360000e+02	5.825875e-02	4.214931e-03	4.261900e-03
7.360000e+02	7.860000e+02	3.637727e-02	2.784867e-03	2.816887e-03
7.860000e+02	8.380000e+02	2.252039e-02	1.861554e-03	1.906219e-03
8.380000e+02	8.940000e+02	1.347967e-02	1.194443e-03	1.214342e-03
8.940000e+02	9.520000e+02	8.357908e-03	7.686440e-04	7.990138e-04
9.520000e+02	1.012000e+03	5.451641e-03	5.289191e-04	5.380616e-04
1.012000e+03	1.076000e+03	3.265089e-03	3.469382e-04	3.528472e-04
1.076000e+03	1.162000e+03	1.723851e-03	1.977497e-04	2.068231e-04
1.162000e+03	1.310000e+03	7.073150e-04	9.431654e-05	9.575287e-05
1.310000e+03	1.530000e+03	1.552734e-04	3.587296e-05	3.459459e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

