# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[17]  0.57
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070000e+06	8.967892e+04	9.570648e+04
3.100000e-01	3.700000e-01	4.060002e+05	3.175130e+04	3.361731e+04
3.700000e-01	4.400000e-01	1.520002e+05	1.101213e+04	1.154275e+04
4.400000e-01	5.100000e-01	6.060014e+04	4.160337e+03	4.340058e+03
5.100000e-01	5.900000e-01	2.570013e+04	1.705463e+03	1.730262e+03
5.900000e-01	6.700000e-01	1.130012e+04	7.121792e+02	7.298887e+02
6.700000e-01	7.600000e-01	5.210108e+03	3.176332e+02	3.266079e+02
7.600000e-01	8.500000e-01	2.510101e+03	1.446999e+02	1.508397e+02
8.500000e-01	9.500000e-01	1.240085e+03	6.883831e+01	7.142567e+01
9.500000e-01	1.060000e+00	5.990920e+02	3.324496e+01	3.444842e+01
1.060000e+00	1.180000e+00	2.900888e+02	1.658010e+01	1.692911e+01
1.180000e+00	1.310000e+00	1.400783e+02	8.565286e+00	8.693708e+00
1.310000e+00	1.450000e+00	6.568631e+01	4.441422e+00	4.502616e+00
1.450000e+00	1.600000e+00	3.199278e+01	2.438735e+00	2.438735e+00
1.600000e+00	1.760000e+00	1.500395e+01	1.276052e+00	1.276052e+00
1.760000e+00	1.940000e+00	7.173324e+00	6.749411e-01	6.816400e-01
1.940000e+00	2.120000e+00	3.504556e+00	3.519311e-01	3.549552e-01
2.120000e+00	2.330000e+00	1.493015e+00	1.760439e-01	1.760439e-01
2.330000e+00	2.550000e+00	6.884056e-01	8.745324e-02	9.344971e-02
2.550000e+00	2.780000e+00	2.810661e-01	4.529429e-02	4.530915e-02
2.780000e+00	4.270000e+00	2.524556e-02	7.055075e-03	7.282411e-03
# END HISTO1D

