# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d07-x01-y01 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/CMS_2014_I1298810/d07-x01-y01 /THY/CMS_2014_I1298810/d07-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($\left|y\right| < 0.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327554e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532064e+04	5.236262e+03	5.236262e+03
7.400000e+01	8.400000e+01	3.214276e+04	2.341534e+03	2.341534e+03
8.400000e+01	9.700000e+01	1.548960e+04	1.047670e+03	1.047670e+03
9.700000e+01	1.140000e+02	6.924282e+03	4.169943e+02	4.169943e+02
1.140000e+02	1.330000e+02	2.951352e+03	1.668880e+02	1.668880e+02
1.330000e+02	1.530000e+02	1.334545e+03	7.270310e+01	7.270310e+01
1.530000e+02	1.740000e+02	6.388991e+02	3.439582e+01	3.439582e+01
1.740000e+02	1.960000e+02	3.110987e+02	1.584353e+01	1.584353e+01
1.960000e+02	2.200000e+02	1.611826e+02	8.175850e+00	8.175850e+00
2.200000e+02	2.450000e+02	8.538742e+01	4.361087e+00	4.361087e+00
2.450000e+02	2.720000e+02	4.608791e+01	2.383196e+00	2.383196e+00
2.720000e+02	3.000000e+02	2.490036e+01	1.323998e+00	1.323998e+00
3.000000e+02	3.300000e+02	1.394697e+01	7.253312e-01	7.253312e-01
3.300000e+02	3.620000e+02	7.832731e+00	4.154711e-01	4.154711e-01
3.620000e+02	3.950000e+02	4.484380e+00	2.419809e-01	2.419809e-01
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/CMS_2014_I1298810/d07-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/CMS_2014_I1298810/d07-x01-y01
Title=[20]  0.79
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327555e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532070e+04	5.236265e+03	5.236265e+03
7.400000e+01	8.400000e+01	3.214282e+04	2.341537e+03	2.341537e+03
8.400000e+01	9.700000e+01	1.548964e+04	1.047672e+03	1.047672e+03
9.700000e+01	1.140000e+02	6.924321e+03	4.169960e+02	4.169960e+02
1.140000e+02	1.330000e+02	2.951381e+03	1.668894e+02	1.668894e+02
1.330000e+02	1.530000e+02	1.334572e+03	7.270440e+01	7.270440e+01
1.530000e+02	1.740000e+02	6.389219e+02	3.439698e+01	3.439698e+01
1.740000e+02	1.960000e+02	3.111204e+02	1.584463e+01	1.584463e+01
1.960000e+02	2.200000e+02	1.612014e+02	8.176834e+00	8.176834e+00
2.200000e+02	2.450000e+02	8.540707e+01	4.362073e+00	4.362073e+00
2.450000e+02	2.720000e+02	4.610799e+01	2.384155e+00	2.384155e+00
2.720000e+02	3.000000e+02	2.492038e+01	1.324939e+00	1.324939e+00
3.000000e+02	3.300000e+02	1.396966e+01	7.262987e-01	7.262987e-01
3.300000e+02	3.620000e+02	7.856943e+00	4.164388e-01	4.164388e-01
3.620000e+02	3.950000e+02	4.513709e+00	2.430297e-01	2.430297e-01
3.950000e+02	4.300000e+02	2.660934e+00	1.459228e-01	1.459228e-01
4.300000e+02	4.680000e+02	1.560990e+00	8.686662e-02	8.686662e-02
4.680000e+02	5.070000e+02	9.177539e-01	5.187819e-02	5.187819e-02
5.070000e+02	5.480000e+02	5.547585e-01	3.168066e-02	3.168066e-02
5.480000e+02	5.920000e+02	3.253188e-01	1.960420e-02	1.960420e-02
5.920000e+02	6.380000e+02	1.852543e-01	1.184316e-02	1.184316e-02
6.380000e+02	6.860000e+02	1.092574e-01	7.320648e-03	7.320648e-03
6.860000e+02	7.370000e+02	6.455438e-02	4.542150e-03	4.542150e-03
7.370000e+02	7.900000e+02	3.766686e-02	2.763581e-03	2.763581e-03
7.900000e+02	8.460000e+02	2.228552e-02	1.738366e-03	1.738366e-03
8.460000e+02	9.050000e+02	1.315240e-02	1.072724e-03	1.072724e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D

