# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d08-x01-y01 /ctest/mY_100_mX_1100/mY_100_mX_1100.yoda/CMS_2014_I1298810/d08-x01-y01 /THY/CMS_2014_I1298810/d08-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($0.5 < \left|y\right| < 1.0$)
RatioPlotReference=/REF/CMS_2014_I1298810/d08-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d08-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d08-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.803433e+03	1.574498e+02	1.574498e+02
1.330000e+02	1.530000e+02	1.233290e+03	6.720942e+01	6.720942e+01
1.530000e+02	1.740000e+02	5.775108e+02	3.148075e+01	3.148075e+01
1.740000e+02	1.960000e+02	2.880817e+02	1.503348e+01	1.503348e+01
1.960000e+02	2.200000e+02	1.465047e+02	7.642389e+00	7.642389e+00
2.200000e+02	2.450000e+02	7.659770e+01	4.152300e+00	4.152300e+00
2.450000e+02	2.720000e+02	4.108872e+01	2.370941e+00	2.370941e+00
2.720000e+02	3.000000e+02	2.241444e+01	1.310638e+00	1.310638e+00
3.000000e+02	3.300000e+02	1.263158e+01	8.044513e-01	8.044513e-01
3.300000e+02	3.620000e+02	6.984254e+00	3.774530e-01	3.774530e-01
3.620000e+02	3.950000e+02	3.936064e+00	2.166861e-01	2.166861e-01
3.950000e+02	4.300000e+02	2.271837e+00	1.282928e-01	1.282928e-01
4.300000e+02	4.680000e+02	1.301007e+00	7.554436e-02	7.554436e-02
4.680000e+02	5.070000e+02	7.492281e-01	4.501040e-02	4.501040e-02
5.070000e+02	5.480000e+02	4.243503e-01	2.623321e-02	2.623321e-02
5.480000e+02	5.920000e+02	2.451454e-01	1.576164e-02	1.576164e-02
5.920000e+02	6.380000e+02	1.426668e-01	9.562269e-03	9.562269e-03
6.380000e+02	6.860000e+02	8.291418e-02	5.821435e-03	5.821435e-03
6.860000e+02	7.370000e+02	4.772963e-02	3.530439e-03	3.530439e-03
7.370000e+02	7.900000e+02	2.759169e-02	2.153987e-03	2.153987e-03
7.900000e+02	8.460000e+02	1.551013e-02	1.280349e-03	1.280349e-03
8.460000e+02	9.050000e+02	8.350465e-03	7.357330e-04	7.357330e-04
9.050000e+02	9.670000e+02	4.391361e-03	4.178458e-04	4.178458e-04
9.670000e+02	1.032000e+03	2.396136e-03	2.489303e-04	2.489303e-04
1.032000e+03	1.101000e+03	1.430571e-03	1.634910e-04	1.634910e-04
1.101000e+03	1.172000e+03	7.686221e-04	9.869220e-05	9.869220e-05
1.172000e+03	1.248000e+03	3.219625e-04	4.922842e-05	4.922842e-05
1.248000e+03	1.327000e+03	1.298861e-04	2.443730e-05	2.443730e-05
# END HISTO1D

