# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d06-x01-y01 /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2013_I1273574/d06-x01-y01 /THY/CMS_2013_I1273574/d06-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Leading soft jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d06-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	4.000000e+00	1.550328e+04	3.247244e+03	3.247244e+03
4.000000e+00	4.700000e+00	4.631841e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2013_I1273574/d06-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2013_I1273574/d06-x01-y01
Title=[9]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356313e+03	1.543270e+03	1.543270e+03
-4.000000e+00	-3.000000e+00	1.551889e+04	2.743525e+03	2.743525e+03
-3.000000e+00	-2.500000e+00	2.660335e+04	2.065172e+03	2.065172e+03
-2.500000e+00	-2.000000e+00	3.661601e+04	5.070466e+03	5.070466e+03
-2.000000e+00	-1.500000e+00	4.550703e+04	6.422480e+03	6.422480e+03
-1.500000e+00	-1.000000e+00	5.489010e+04	7.594098e+03	7.594098e+03
-1.000000e+00	-5.000000e-01	6.155117e+04	8.089231e+03	8.089231e+03
-5.000000e-01	0.000000e+00	6.349892e+04	7.908769e+03	7.908769e+03
0.000000e+00	5.000000e-01	6.429624e+04	8.411397e+03	8.411397e+03
5.000000e-01	1.000000e+00	6.095449e+04	7.767834e+03	7.767834e+03
1.000000e+00	1.500000e+00	5.484834e+04	8.055368e+03	8.055368e+03
1.500000e+00	2.000000e+00	4.761017e+04	6.412817e+03	6.412817e+03
2.000000e+00	2.500000e+00	3.813737e+04	5.501139e+03	5.501139e+03
2.500000e+00	3.000000e+00	2.492079e+04	2.056610e+03	2.056610e+03
3.000000e+00	4.000000e+00	1.550333e+04	3.247252e+03	3.247252e+03
4.000000e+00	4.700000e+00	4.631846e+03	1.599058e+03	1.599058e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

