# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d06-x01-y01 /ctest/mY_600_mX_100/mY_600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01 /THY/CMS_2013_I1273574/d06-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Leading soft jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d06-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	4.000000e+00	1.550328e+04	3.247244e+03	3.247244e+03
4.000000e+00	4.700000e+00	4.631841e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_100/mY_600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01
LineColor=red
Path=/ctest/mY_600_mX_100/mY_600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01
Title=[9]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356333e+03	1.543292e+03	1.543292e+03
-4.000000e+00	-3.000000e+00	1.551972e+04	2.743640e+03	2.743640e+03
-3.000000e+00	-2.500000e+00	2.660569e+04	2.065447e+03	2.065447e+03
-2.500000e+00	-2.000000e+00	3.661955e+04	5.070803e+03	5.070803e+03
-2.000000e+00	-1.500000e+00	4.551168e+04	6.422868e+03	6.422868e+03
-1.500000e+00	-1.000000e+00	5.489803e+04	7.594604e+03	7.594604e+03
-1.000000e+00	-5.000000e-01	6.156053e+04	8.089781e+03	8.089781e+03
-5.000000e-01	0.000000e+00	6.350977e+04	7.909362e+03	7.909362e+03
0.000000e+00	5.000000e-01	6.430722e+04	8.411993e+03	8.411993e+03
5.000000e-01	1.000000e+00	6.096277e+04	7.768352e+03	7.768352e+03
1.000000e+00	1.500000e+00	5.485543e+04	8.055846e+03	8.055846e+03
1.500000e+00	2.000000e+00	4.761583e+04	6.413244e+03	6.413244e+03
2.000000e+00	2.500000e+00	3.814108e+04	5.501485e+03	5.501485e+03
2.500000e+00	3.000000e+00	2.492268e+04	2.056857e+03	2.056857e+03
3.000000e+00	4.000000e+00	1.550402e+04	3.247358e+03	3.247358e+03
4.000000e+00	4.700000e+00	4.631890e+03	1.599090e+03	1.599090e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

