# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[11]  0.97
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070005e+06	8.967941e+04	9.570697e+04
3.100000e-01	3.700000e-01	4.060046e+05	3.175171e+04	3.361772e+04
3.700000e-01	4.400000e-01	1.520052e+05	1.101255e+04	1.154317e+04
4.400000e-01	5.100000e-01	6.060509e+04	4.160750e+03	4.340471e+03
5.100000e-01	5.900000e-01	2.570699e+04	1.705917e+03	1.730716e+03
5.900000e-01	6.700000e-01	1.130798e+04	7.126660e+02	7.303755e+02
6.700000e-01	7.600000e-01	5.221441e+03	3.181852e+02	3.271599e+02
7.600000e-01	8.500000e-01	2.523642e+03	1.453037e+02	1.514435e+02
8.500000e-01	9.500000e-01	1.256634e+03	6.947239e+01	7.205975e+01
9.500000e-01	1.060000e+00	6.254183e+02	3.400846e+01	3.521192e+01
1.060000e+00	1.180000e+00	3.280167e+02	1.745856e+01	1.780757e+01
1.180000e+00	1.310000e+00	1.431798e+02	8.804953e+00	8.933375e+00
1.310000e+00	1.450000e+00	6.625419e+01	4.542501e+00	4.603695e+00
1.450000e+00	1.600000e+00	3.206502e+01	2.484439e+00	2.484439e+00
1.600000e+00	1.760000e+00	1.493094e+01	1.291290e+00	1.291290e+00
1.760000e+00	1.940000e+00	7.063752e+00	6.818730e-01	6.885719e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D

