# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815000e+01	2.140509e+00	1.991829e+00
4.600000e+02	5.000000e+02	1.795001e+01	2.026201e+00	1.961326e+00
5.000000e+02	5.400000e+02	1.475001e+01	1.606355e+00	1.592168e+00
5.400000e+02	6.000000e+02	9.850006e+00	1.038898e+00	1.039820e+00
6.000000e+02	6.600000e+02	5.800005e+00	5.885700e-01	5.960160e-01
6.600000e+02	7.200000e+02	3.495005e+00	3.413795e-01	3.498356e-01
7.200000e+02	7.800000e+02	2.100005e+00	1.978341e-01	2.044068e-01
7.800000e+02	8.600000e+02	1.275004e+00	1.156979e-01	1.202844e-01
8.600000e+02	9.400000e+02	7.150048e-01	6.254534e-02	6.519646e-02
9.400000e+02	1.020000e+03	4.300034e-01	3.638346e-02	3.786453e-02
1.020000e+03	1.120000e+03	2.480038e-01	2.035599e-02	2.102365e-02
1.120000e+03	1.220000e+03	1.330031e-01	1.061239e-02	1.087000e-02
1.220000e+03	1.340000e+03	7.350265e-02	5.702996e-03	5.818665e-03
1.340000e+03	1.460000e+03	3.945190e-02	2.994594e-03	3.067019e-03
1.460000e+03	1.600000e+03	2.040234e-02	1.536369e-03	1.583397e-03
1.600000e+03	1.740000e+03	1.075214e-02	8.201938e-04	8.493707e-04
1.740000e+03	1.900000e+03	5.452195e-03	4.307879e-04	4.471714e-04
1.900000e+03	2.080000e+03	2.647056e-03	2.213621e-04	2.300655e-04
2.080000e+03	2.260000e+03	1.266924e-03	1.139823e-04	1.184187e-04
2.260000e+03	2.480000e+03	5.871138e-04	5.819019e-05	6.010876e-05
2.480000e+03	2.720000e+03	2.378582e-04	2.628790e-05	2.696928e-05
2.720000e+03	2.980000e+03	8.036884e-05	1.009163e-05	1.034047e-05
2.980000e+03	3.260000e+03	3.558727e-05	5.167500e-06	5.235830e-06
3.260000e+03	3.580000e+03	7.114829e-06	1.300161e-06	1.340415e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

