# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[20]  0.38
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070000e+06	8.967891e+04	9.570647e+04
3.100000e-01	3.700000e-01	4.060001e+05	3.175128e+04	3.361729e+04
3.700000e-01	4.400000e-01	1.520001e+05	1.101212e+04	1.154274e+04
4.400000e-01	5.100000e-01	6.060006e+04	4.160330e+03	4.340051e+03
5.100000e-01	5.900000e-01	2.570005e+04	1.705455e+03	1.730254e+03
5.900000e-01	6.700000e-01	1.130004e+04	7.121718e+02	7.298813e+02
6.700000e-01	7.600000e-01	5.210037e+03	3.176268e+02	3.266015e+02
7.600000e-01	8.500000e-01	2.510032e+03	1.446936e+02	1.508334e+02
8.500000e-01	9.500000e-01	1.240034e+03	6.883305e+01	7.142041e+01
9.500000e-01	1.060000e+00	5.990252e+02	3.323933e+01	3.444279e+01
1.060000e+00	1.180000e+00	2.900199e+02	1.657463e+01	1.692364e+01
1.180000e+00	1.310000e+00	1.400185e+02	8.560393e+00	8.688815e+00
1.310000e+00	1.450000e+00	6.561799e+01	4.436379e+00	4.497573e+00
1.450000e+00	1.600000e+00	3.191594e+01	2.433552e+00	2.433552e+00
1.600000e+00	1.760000e+00	1.491435e+01	1.270603e+00	1.270603e+00
1.760000e+00	1.940000e+00	7.063990e+00	6.692308e-01	6.759297e-01
1.940000e+00	2.120000e+00	3.245310e+00	3.429160e-01	3.459401e-01
2.120000e+00	2.330000e+00	1.452897e+00	1.728904e-01	1.728904e-01
2.330000e+00	2.550000e+00	6.992135e-01	8.708666e-02	9.308313e-02
2.550000e+00	2.780000e+00	3.027568e-01	4.579242e-02	4.580728e-02
2.780000e+00	4.270000e+00	2.544448e-02	7.060492e-03	7.287828e-03
# END HISTO1D

