# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d07-x01-y01 /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01 /THY/CMS_2014_I1298810/d07-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($\left|y\right| < 0.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327554e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532064e+04	5.236262e+03	5.236262e+03
7.400000e+01	8.400000e+01	3.214276e+04	2.341534e+03	2.341534e+03
8.400000e+01	9.700000e+01	1.548960e+04	1.047670e+03	1.047670e+03
9.700000e+01	1.140000e+02	6.924282e+03	4.169943e+02	4.169943e+02
1.140000e+02	1.330000e+02	2.951352e+03	1.668880e+02	1.668880e+02
1.330000e+02	1.530000e+02	1.334545e+03	7.270310e+01	7.270310e+01
1.530000e+02	1.740000e+02	6.388991e+02	3.439582e+01	3.439582e+01
1.740000e+02	1.960000e+02	3.110987e+02	1.584353e+01	1.584353e+01
1.960000e+02	2.200000e+02	1.611826e+02	8.175850e+00	8.175850e+00
2.200000e+02	2.450000e+02	8.538742e+01	4.361087e+00	4.361087e+00
2.450000e+02	2.720000e+02	4.608791e+01	2.383196e+00	2.383196e+00
2.720000e+02	3.000000e+02	2.490036e+01	1.323998e+00	1.323998e+00
3.000000e+02	3.300000e+02	1.394697e+01	7.253312e-01	7.253312e-01
3.300000e+02	3.620000e+02	7.832731e+00	4.154711e-01	4.154711e-01
3.620000e+02	3.950000e+02	4.484380e+00	2.419809e-01	2.419809e-01
3.950000e+02	4.300000e+02	2.627022e+00	1.448277e-01	1.448277e-01
4.300000e+02	4.680000e+02	1.523209e+00	8.575733e-02	8.575733e-02
4.680000e+02	5.070000e+02	8.762448e-01	5.073046e-02	5.073046e-02
5.070000e+02	5.480000e+02	5.161496e-01	3.060109e-02	3.060109e-02
5.480000e+02	5.920000e+02	3.085260e-01	1.891692e-02	1.891692e-02
5.920000e+02	6.380000e+02	1.812185e-01	1.151364e-02	1.151364e-02
6.380000e+02	6.860000e+02	1.073493e-01	7.098841e-03	7.098841e-03
6.860000e+02	7.370000e+02	6.399622e-02	4.425766e-03	4.425766e-03
7.370000e+02	7.900000e+02	3.759680e-02	2.723134e-03	2.723134e-03
7.900000e+02	8.460000e+02	2.213081e-02	1.679892e-03	1.679892e-03
8.460000e+02	9.050000e+02	1.313142e-02	1.051747e-03	1.051747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.230809e-03	3.877680e-04	3.877680e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1600/mY_1100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01
Title=[20]  0.81
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327555e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532070e+04	5.236265e+03	5.236265e+03
7.400000e+01	8.400000e+01	3.214281e+04	2.341537e+03	2.341537e+03
8.400000e+01	9.700000e+01	1.548965e+04	1.047672e+03	1.047672e+03
9.700000e+01	1.140000e+02	6.924319e+03	4.169959e+02	4.169959e+02
1.140000e+02	1.330000e+02	2.951383e+03	1.668894e+02	1.668894e+02
1.330000e+02	1.530000e+02	1.334572e+03	7.270438e+01	7.270438e+01
1.530000e+02	1.740000e+02	6.389220e+02	3.439698e+01	3.439698e+01
1.740000e+02	1.960000e+02	3.111200e+02	1.584463e+01	1.584463e+01
1.960000e+02	2.200000e+02	1.612007e+02	8.176816e+00	8.176816e+00
2.200000e+02	2.450000e+02	8.540665e+01	4.362063e+00	4.362063e+00
2.450000e+02	2.720000e+02	4.610691e+01	2.384130e+00	2.384130e+00
2.720000e+02	3.000000e+02	2.492156e+01	1.324966e+00	1.324966e+00
3.000000e+02	3.300000e+02	1.396861e+01	7.262766e-01	7.262766e-01
3.300000e+02	3.620000e+02	7.858905e+00	4.164778e-01	4.164778e-01
3.620000e+02	3.950000e+02	4.514117e+00	2.430375e-01	2.430375e-01
3.950000e+02	4.300000e+02	2.659732e+00	1.459038e-01	1.459038e-01
4.300000e+02	4.680000e+02	1.561162e+00	8.686976e-02	8.686976e-02
4.680000e+02	5.070000e+02	9.187210e-01	5.189212e-02	5.189212e-02
5.070000e+02	5.480000e+02	5.566445e-01	3.170733e-02	3.170733e-02
5.480000e+02	5.920000e+02	3.266608e-01	1.963153e-02	1.963153e-02
5.920000e+02	6.380000e+02	1.855820e-01	1.185647e-02	1.185647e-02
6.380000e+02	6.860000e+02	1.087690e-01	7.290275e-03	7.290275e-03
6.860000e+02	7.370000e+02	6.438493e-02	4.522944e-03	4.522944e-03
7.370000e+02	7.900000e+02	3.780720e-02	2.793267e-03	2.793267e-03
7.900000e+02	8.460000e+02	2.217506e-02	1.711182e-03	1.711182e-03
8.460000e+02	9.050000e+02	1.315242e-02	1.072747e-03	1.072747e-03
9.050000e+02	9.670000e+02	7.502877e-03	6.394393e-04	6.394393e-04
9.670000e+02	1.032000e+03	4.249871e-03	4.068299e-04	4.068299e-04
1.032000e+03	1.101000e+03	2.312714e-03	2.307984e-04	2.307984e-04
1.101000e+03	1.172000e+03	1.475865e-03	1.602389e-04	1.602389e-04
1.172000e+03	1.248000e+03	8.047478e-04	9.745121e-05	9.745121e-05
1.248000e+03	1.327000e+03	3.321654e-04	4.764502e-05	4.764502e-05
# END HISTO1D

