# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815001e+01	2.140510e+00	1.991830e+00
4.600000e+02	5.000000e+02	1.795002e+01	2.026202e+00	1.961327e+00
5.000000e+02	5.400000e+02	1.475002e+01	1.606356e+00	1.592169e+00
5.400000e+02	6.000000e+02	9.850015e+00	1.038899e+00	1.039821e+00
6.000000e+02	6.600000e+02	5.800016e+00	5.885714e-01	5.960174e-01
6.600000e+02	7.200000e+02	3.495013e+00	3.413807e-01	3.498368e-01
7.200000e+02	7.800000e+02	2.100015e+00	1.978354e-01	2.044081e-01
7.800000e+02	8.600000e+02	1.275013e+00	1.156990e-01	1.202855e-01
8.600000e+02	9.400000e+02	7.150150e-01	6.254649e-02	6.519761e-02
9.400000e+02	1.020000e+03	4.300107e-01	3.638443e-02	3.786550e-02
1.020000e+03	1.120000e+03	2.480113e-01	2.035687e-02	2.102453e-02
1.120000e+03	1.220000e+03	1.330095e-01	1.061319e-02	1.087080e-02
1.220000e+03	1.340000e+03	7.351078e-02	5.703834e-03	5.819503e-03
1.340000e+03	1.460000e+03	3.946316e-02	2.995604e-03	3.068029e-03
1.460000e+03	1.600000e+03	2.041289e-02	1.537264e-03	1.584292e-03
1.600000e+03	1.740000e+03	1.076525e-02	8.212047e-04	8.503816e-04
1.740000e+03	1.900000e+03	5.471709e-03	4.319611e-04	4.483446e-04
1.900000e+03	2.080000e+03	2.688271e-03	2.230305e-04	2.317339e-04
2.080000e+03	2.260000e+03	1.327401e-03	1.160402e-04	1.204766e-04
2.260000e+03	2.480000e+03	6.022918e-04	5.906379e-05	6.098236e-05
2.480000e+03	2.720000e+03	2.350061e-04	2.635865e-05	2.704003e-05
2.720000e+03	2.980000e+03	7.980965e-05	1.014996e-05	1.039880e-05
2.980000e+03	3.260000e+03	3.540370e-05	5.157789e-06	5.226119e-06
3.260000e+03	3.580000e+03	7.193977e-06	1.351784e-06	1.392038e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

