# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[20]  0.49
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070000e+06	8.967891e+04	9.570647e+04
3.100000e-01	3.700000e-01	4.060001e+05	3.175128e+04	3.361729e+04
3.700000e-01	4.400000e-01	1.520001e+05	1.101212e+04	1.154274e+04
4.400000e-01	5.100000e-01	6.060006e+04	4.160330e+03	4.340051e+03
5.100000e-01	5.900000e-01	2.570005e+04	1.705455e+03	1.730254e+03
5.900000e-01	6.700000e-01	1.130005e+04	7.121720e+02	7.298815e+02
6.700000e-01	7.600000e-01	5.210037e+03	3.176268e+02	3.266015e+02
7.600000e-01	8.500000e-01	2.510041e+03	1.446939e+02	1.508337e+02
8.500000e-01	9.500000e-01	1.240027e+03	6.883279e+01	7.142015e+01
9.500000e-01	1.060000e+00	5.990269e+02	3.323940e+01	3.444286e+01
1.060000e+00	1.180000e+00	2.900205e+02	1.657465e+01	1.692366e+01
1.180000e+00	1.310000e+00	1.400183e+02	8.560383e+00	8.688805e+00
1.310000e+00	1.450000e+00	6.561731e+01	4.436353e+00	4.497547e+00
1.450000e+00	1.600000e+00	3.192038e+01	2.433722e+00	2.433722e+00
1.600000e+00	1.760000e+00	1.491535e+01	1.270644e+00	1.270644e+00
1.760000e+00	1.940000e+00	7.066633e+00	6.693312e-01	6.760301e-01
1.940000e+00	2.120000e+00	3.246545e+00	3.429621e-01	3.459862e-01
2.120000e+00	2.330000e+00	1.460065e+00	1.731345e-01	1.731345e-01
2.330000e+00	2.550000e+00	7.087939e-01	8.735625e-02	9.335272e-02
2.550000e+00	2.780000e+00	3.104755e-01	4.598576e-02	4.600062e-02
2.780000e+00	4.270000e+00	2.550832e-02	7.066768e-03	7.294104e-03
# END HISTO1D

