# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[16]  0.82
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750037e+00	8.963837e-01	8.962304e-01
4.200000e+02	4.600000e+02	6.400037e+00	6.249450e-01	6.370438e-01
4.600000e+02	5.000000e+02	4.375051e+00	4.150555e-01	4.245541e-01
5.000000e+02	5.400000e+02	2.860049e+00	2.654588e-01	2.716900e-01
5.400000e+02	6.000000e+02	1.785048e+00	1.612057e-01	1.651139e-01
6.000000e+02	6.600000e+02	1.045034e+00	9.146916e-02	9.362780e-02
6.600000e+02	7.200000e+02	6.350532e-01	5.397082e-02	5.517171e-02
7.200000e+02	7.800000e+02	3.965491e-01	3.280365e-02	3.346471e-02
7.800000e+02	8.600000e+02	2.305440e-01	1.848052e-02	1.881072e-02
8.600000e+02	9.400000e+02	1.320583e-01	1.022015e-02	1.041600e-02
9.400000e+02	1.020000e+03	7.907675e-02	5.915337e-03	6.053518e-03
1.020000e+03	1.120000e+03	4.463105e-02	3.232916e-03	3.335448e-03
1.120000e+03	1.220000e+03	2.490970e-02	1.766781e-03	1.831653e-03
1.220000e+03	1.340000e+03	1.394190e-02	9.857576e-04	1.018970e-03
1.340000e+03	1.460000e+03	7.581468e-03	5.450902e-04	5.600374e-04
1.460000e+03	1.600000e+03	4.224910e-03	3.007548e-04	3.077076e-04
1.600000e+03	1.760000e+03	2.113523e-03	1.613522e-04	1.650431e-04
1.760000e+03	1.940000e+03	9.522970e-04	8.183223e-05	8.397047e-05
1.940000e+03	2.140000e+03	4.373679e-04	4.174839e-05	4.314071e-05
2.140000e+03	2.360000e+03	1.733490e-04	1.864127e-05	1.927414e-05
2.360000e+03	2.600000e+03	7.334110e-05	8.618065e-06	8.864013e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D

