# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815003e+01	2.140516e+00	1.991836e+00
4.600000e+02	5.000000e+02	1.795004e+01	2.026209e+00	1.961334e+00
5.000000e+02	5.400000e+02	1.475004e+01	1.606363e+00	1.592176e+00
5.400000e+02	6.000000e+02	9.850060e+00	1.038906e+00	1.039828e+00
6.000000e+02	6.600000e+02	5.800067e+00	5.885790e-01	5.960250e-01
6.600000e+02	7.200000e+02	3.495056e+00	3.413876e-01	3.498437e-01
7.200000e+02	7.800000e+02	2.100063e+00	1.978428e-01	2.044155e-01
7.800000e+02	8.600000e+02	1.275080e+00	1.157064e-01	1.202929e-01
8.600000e+02	9.400000e+02	7.150798e-01	6.255385e-02	6.520497e-02
9.400000e+02	1.020000e+03	4.300808e-01	3.639211e-02	3.787318e-02
1.020000e+03	1.120000e+03	2.480958e-01	2.036443e-02	2.103209e-02
1.120000e+03	1.220000e+03	1.331064e-01	1.062133e-02	1.087894e-02
1.220000e+03	1.340000e+03	7.366237e-02	5.713197e-03	5.828866e-03
1.340000e+03	1.460000e+03	3.965466e-02	3.006136e-03	3.078561e-03
1.460000e+03	1.600000e+03	2.084675e-02	1.552250e-03	1.599278e-03
1.600000e+03	1.740000e+03	1.118096e-02	8.357995e-04	8.649764e-04
1.740000e+03	1.900000e+03	5.618335e-03	4.398134e-04	4.561969e-04
1.900000e+03	2.080000e+03	2.704125e-03	2.263149e-04	2.350183e-04
2.080000e+03	2.260000e+03	1.283647e-03	1.166693e-04	1.211057e-04
2.260000e+03	2.480000e+03	5.916981e-04	5.955541e-05	6.147398e-05
2.480000e+03	2.720000e+03	2.355699e-04	2.698572e-05	2.766710e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D

