# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d11-x01-y01 /ctest/mY_1100_mX_100/mY_1100_mX_100.yoda/CMS_2014_I1298810/d11-x01-y01 /THY/CMS_2014_I1298810/d11-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($2.0 < \left|y\right| < 2.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d11-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d11-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d11-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.218417e+03	1.325538e+02	1.325538e+02
1.330000e+02	1.530000e+02	5.108648e+02	5.604620e+01	5.604620e+01
1.530000e+02	1.740000e+02	2.219153e+02	2.518876e+01	2.518876e+01
1.740000e+02	1.960000e+02	1.009246e+02	1.148731e+01	1.148731e+01
1.960000e+02	2.200000e+02	4.403567e+01	5.228265e+00	5.228265e+00
2.200000e+02	2.450000e+02	2.055154e+01	2.580351e+00	2.580351e+00
2.450000e+02	2.720000e+02	9.413556e+00	1.265024e+00	1.265024e+00
2.720000e+02	3.000000e+02	4.054131e+00	5.932670e-01	5.932670e-01
3.000000e+02	3.300000e+02	1.792991e+00	2.718871e-01	2.718871e-01
3.300000e+02	3.620000e+02	7.811101e-01	1.289273e-01	1.289273e-01
3.620000e+02	3.950000e+02	3.189283e-01	5.742808e-02	5.742808e-02
3.950000e+02	4.300000e+02	1.219313e-01	2.432968e-02	2.432968e-02
4.300000e+02	4.680000e+02	4.661188e-02	1.047611e-02	1.047611e-02
4.680000e+02	5.070000e+02	1.612091e-02	4.188562e-03	4.188562e-03
5.070000e+02	5.480000e+02	5.250634e-03	1.533090e-03	1.533090e-03
5.480000e+02	5.920000e+02	1.648835e-03	5.712813e-04	5.712813e-04
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_100/mY_1100_mX_100.yoda/CMS_2014_I1298810/d11-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_100/mY_1100_mX_100.yoda/CMS_2014_I1298810/d11-x01-y01
Title=[18]  0.02
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	6.642533e+04	9.981135e+03	9.981135e+03
6.400000e+01	7.400000e+01	3.258345e+04	4.383911e+03	4.383911e+03
7.400000e+01	8.400000e+01	1.573292e+04	1.960614e+03	1.960614e+03
8.400000e+01	9.700000e+01	7.202343e+03	8.543013e+02	8.543013e+02
9.700000e+01	1.140000e+02	3.020096e+03	3.349484e+02	3.349484e+02
1.140000e+02	1.330000e+02	1.218427e+03	1.325546e+02	1.325546e+02
1.330000e+02	1.530000e+02	5.108716e+02	5.604686e+01	5.604686e+01
1.530000e+02	1.740000e+02	2.219222e+02	2.518941e+01	2.518941e+01
1.740000e+02	1.960000e+02	1.009296e+02	1.148784e+01	1.148784e+01
1.960000e+02	2.200000e+02	4.404127e+01	5.228809e+00	5.228809e+00
2.200000e+02	2.450000e+02	2.055540e+01	2.580793e+00	2.580793e+00
2.450000e+02	2.720000e+02	9.417267e+00	1.265442e+00	1.265442e+00
2.720000e+02	3.000000e+02	4.057981e+00	5.936846e-01	5.936846e-01
3.000000e+02	3.300000e+02	1.795190e+00	2.721920e-01	2.721920e-01
3.300000e+02	3.620000e+02	7.828938e-01	1.291932e-01	1.291932e-01
3.620000e+02	3.950000e+02	3.198892e-01	5.762026e-02	5.762026e-02
3.950000e+02	4.300000e+02	1.225111e-01	2.447464e-02	2.447464e-02
4.300000e+02	4.680000e+02	4.691229e-02	1.057625e-02	1.057625e-02
4.680000e+02	5.070000e+02	1.615343e-02	4.221085e-03	4.221085e-03
5.070000e+02	5.480000e+02	5.250634e-03	1.533090e-03	1.533090e-03
5.480000e+02	5.920000e+02	1.648835e-03	5.712813e-04	5.712813e-04
# END HISTO1D

