# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d02-x01-y01 /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01 /THY/ATLAS_2014_I1326641/d02-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275000e+01	1.323400e+00	1.303113e+00
4.600000e+02	5.000000e+02	1.315000e+01	1.313448e+00	1.338934e+00
5.000000e+02	5.400000e+02	1.065000e+01	1.033602e+00	1.075255e+00
5.400000e+02	6.000000e+02	7.200000e+00	6.853046e-01	7.148375e-01
6.000000e+02	6.600000e+02	4.380000e+00	4.092280e-01	4.244222e-01
6.600000e+02	7.200000e+02	2.675000e+00	2.451380e-01	2.528072e-01
7.200000e+02	7.800000e+02	1.635000e+00	1.469224e-01	1.510266e-01
7.800000e+02	8.600000e+02	9.750000e-01	8.552901e-02	8.774664e-02
8.600000e+02	9.400000e+02	5.550000e-01	4.740811e-02	4.847216e-02
9.400000e+02	1.020000e+03	3.365000e-01	2.800410e-02	2.856917e-02
1.020000e+03	1.120000e+03	1.935000e-01	1.562855e-02	1.599402e-02
1.120000e+03	1.220000e+03	1.070000e-01	8.374895e-03	8.641361e-03
1.220000e+03	1.340000e+03	6.000000e-02	4.593920e-03	4.764102e-03
1.340000e+03	1.460000e+03	3.160000e-02	2.398446e-03	2.480602e-03
1.460000e+03	1.600000e+03	1.685000e-02	1.290465e-03	1.324422e-03
1.600000e+03	1.740000e+03	8.900000e-03	6.965119e-04	7.129683e-04
1.740000e+03	1.900000e+03	4.500000e-03	3.651003e-04	3.735583e-04
1.900000e+03	2.080000e+03	2.150000e-03	1.842976e-04	1.883031e-04
2.080000e+03	2.260000e+03	1.065000e-03	9.803202e-05	9.989229e-05
2.260000e+03	2.480000e+03	4.870000e-04	4.893410e-05	4.986252e-05
2.480000e+03	2.720000e+03	1.870000e-04	2.086851e-05	2.143350e-05
2.720000e+03	2.980000e+03	6.650000e-05	8.268940e-06	8.613511e-06
2.980000e+03	3.260000e+03	2.920000e-05	4.131370e-06	4.334032e-06
3.260000e+03	3.580000e+03	7.600000e-06	1.382727e-06	1.410399e-06
3.580000e+03	4.200000e+03	2.785000e-06	7.775042e-07	7.682101e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/ATLAS_2014_I1326641/d02-x01-y01
Title=[16]  0.35
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.275005e+01	1.323411e+00	1.303124e+00
4.600000e+02	5.000000e+02	1.315004e+01	1.313458e+00	1.338944e+00
5.000000e+02	5.400000e+02	1.065004e+01	1.033611e+00	1.075264e+00
5.400000e+02	6.000000e+02	7.200076e+00	6.853147e-01	7.148476e-01
6.000000e+02	6.600000e+02	4.380068e+00	4.092376e-01	4.244318e-01
6.600000e+02	7.200000e+02	2.675054e+00	2.451466e-01	2.528158e-01
7.200000e+02	7.800000e+02	1.635074e+00	1.469324e-01	1.510366e-01
7.800000e+02	8.600000e+02	9.750670e-01	8.553725e-02	8.775488e-02
8.600000e+02	9.400000e+02	5.550893e-01	4.741763e-02	4.848168e-02
9.400000e+02	1.020000e+03	3.366035e-01	2.801435e-02	2.857942e-02
1.020000e+03	1.120000e+03	1.936193e-01	1.563839e-02	1.600386e-02
1.120000e+03	1.220000e+03	1.071477e-01	8.385845e-03	8.652311e-03
1.220000e+03	1.340000e+03	6.017247e-02	4.604721e-03	4.774903e-03
1.340000e+03	1.460000e+03	3.186920e-02	2.411940e-03	2.494096e-03
1.460000e+03	1.600000e+03	1.734684e-02	1.307437e-03	1.341394e-03
1.600000e+03	1.740000e+03	9.230455e-03	7.103531e-04	7.268095e-04
1.740000e+03	1.900000e+03	4.625805e-03	3.730889e-04	3.815469e-04
1.900000e+03	2.080000e+03	2.184720e-03	1.882543e-04	1.922598e-04
2.080000e+03	2.260000e+03	1.077175e-03	1.003750e-04	1.022353e-04
2.260000e+03	2.480000e+03	4.906893e-04	5.010076e-05	5.102918e-05
2.480000e+03	2.720000e+03	1.880146e-04	2.145426e-05	2.201925e-05
2.720000e+03	2.980000e+03	6.743651e-05	8.809635e-06	9.154206e-06
2.980000e+03	3.260000e+03	2.920000e-05	4.131370e-06	4.334032e-06
3.260000e+03	3.580000e+03	7.600000e-06	1.382727e-06	1.410399e-06
3.580000e+03	4.200000e+03	2.785000e-06	7.775042e-07	7.682101e-07
# END HISTO1D

