# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[17]  0.81
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230049e+03	3.321906e+02	3.397532e+02
1.160000e+02	1.340000e+02	2.020043e+03	1.502877e+02	1.491566e+02
1.340000e+02	1.520000e+02	9.880373e+02	7.031007e+01	6.916929e+01
1.520000e+02	1.720000e+02	5.020324e+02	3.426357e+01	3.390125e+01
1.720000e+02	1.940000e+02	2.580291e+02	1.678693e+01	1.688184e+01
1.940000e+02	2.160000e+02	1.370266e+02	8.779290e+00	8.821950e+00
2.160000e+02	2.400000e+02	7.552475e+01	4.583327e+00	4.624197e+00
2.400000e+02	2.640000e+02	4.282548e+01	2.498719e+00	2.547027e+00
2.640000e+02	2.900000e+02	2.472380e+01	1.417311e+00	1.447995e+00
2.900000e+02	3.180000e+02	1.442365e+01	8.374629e-01	8.284901e-01
3.180000e+02	3.460000e+02	8.424709e+00	4.866494e-01	4.748081e-01
3.460000e+02	3.760000e+02	5.165867e+00	2.849918e-01	2.890106e-01
3.760000e+02	4.080000e+02	3.140323e+00	1.684645e-01	1.775775e-01
4.080000e+02	4.420000e+02	1.921779e+00	9.971851e-02	1.077728e-01
4.420000e+02	4.780000e+02	1.165651e+00	6.005163e-02	6.143270e-02
4.780000e+02	5.160000e+02	7.213022e-01	3.701317e-02	3.758688e-02
5.160000e+02	5.560000e+02	4.491988e-01	2.340881e-02	2.393078e-02
5.560000e+02	5.980000e+02	2.639326e-01	1.495546e-02	1.517183e-02
5.980000e+02	6.420000e+02	1.575597e-01	9.770840e-03	9.745524e-03
6.420000e+02	6.880000e+02	9.614528e-02	6.442460e-03	6.554297e-03
6.880000e+02	7.360000e+02	5.843834e-02	4.308511e-03	4.355480e-03
7.360000e+02	7.860000e+02	3.617426e-02	2.814827e-03	2.846847e-03
7.860000e+02	8.380000e+02	2.234281e-02	1.906243e-03	1.950908e-03
8.380000e+02	8.940000e+02	1.312210e-02	1.202265e-03	1.222164e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

