# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d13-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d13-x01-y03 /THY/ATLAS_2014_I1319490_MU/d13-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d13-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$|y^j|$ (leading jet)
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 1j} / \text{d}y^j$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d13-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d13-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.000000e+00	2.124000e+02	1.344247e+01	1.344247e+01
1.000000e+00	1.200000e+00	1.895000e+02	1.341119e+01	1.341119e+01
1.200000e+00	1.400000e+00	1.839000e+02	1.403246e+01	1.403246e+01
1.400000e+00	1.600000e+00	1.654000e+02	1.198416e+01	1.198416e+01
1.600000e+00	1.800000e+00	1.400000e+02	1.099773e+01	1.099773e+01
1.800000e+00	2.000000e+00	1.291000e+02	1.095901e+01	1.095901e+01
2.000000e+00	2.200000e+00	1.095000e+02	9.386693e+00	9.386693e+00
2.200000e+00	2.400000e+00	9.067000e+01	9.114324e+00	9.114324e+00
2.400000e+00	2.600000e+00	6.801000e+01	9.753051e+00	9.753051e+00
2.600000e+00	2.800000e+00	5.907000e+01	9.967898e+00	9.967898e+00
2.800000e+00	3.000000e+00	5.078000e+01	1.051790e+01	1.051790e+01
3.000000e+00	3.400000e+00	2.959000e+01	6.152122e+00	6.152122e+00
3.400000e+00	3.800000e+00	1.304000e+01	3.288678e+00	3.288678e+00
3.800000e+00	4.400000e+00	4.228000e+00	1.604609e+00	1.604609e+00
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d13-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d13-x01-y03
Title=[4]  0.01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.378000e+02	1.351629e+01	1.351629e+01
2.000000e-01	4.000000e-01	2.367000e+02	1.360956e+01	1.360956e+01
4.000000e-01	6.000000e-01	2.314000e+02	1.340522e+01	1.340522e+01
6.000000e-01	8.000000e-01	2.243597e+02	1.389509e+01	1.389509e+01
8.000000e-01	1.000000e+00	2.124000e+02	1.344247e+01	1.344247e+01
1.000000e+00	1.200000e+00	1.895000e+02	1.341119e+01	1.341119e+01
1.200000e+00	1.400000e+00	1.839000e+02	1.403246e+01	1.403246e+01
1.400000e+00	1.600000e+00	1.654000e+02	1.198416e+01	1.198416e+01
1.600000e+00	1.800000e+00	1.400000e+02	1.099773e+01	1.099773e+01
1.800000e+00	2.000000e+00	1.291000e+02	1.095901e+01	1.095901e+01
2.000000e+00	2.200000e+00	1.095000e+02	9.386693e+00	9.386693e+00
2.200000e+00	2.400000e+00	9.067000e+01	9.114324e+00	9.114324e+00
2.400000e+00	2.600000e+00	6.801000e+01	9.753051e+00	9.753051e+00
2.600000e+00	2.800000e+00	5.907000e+01	9.967898e+00	9.967898e+00
2.800000e+00	3.000000e+00	5.078000e+01	1.051790e+01	1.051790e+01
3.000000e+00	3.400000e+00	2.959000e+01	6.152122e+00	6.152122e+00
3.400000e+00	3.800000e+00	1.304000e+01	3.288678e+00	3.288678e+00
3.800000e+00	4.400000e+00	4.228000e+00	1.604609e+00	1.604609e+00
# END HISTO1D

