# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y04 /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/CMS_2013_I1208923/d01-x01-y04 /THY/CMS_2013_I1208923/d01-x01-y04
Title=Single Jet Analysis, $1.5 < |y| < 2.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y04
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y04
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y04
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	3.605000e-03	5.493432e-04	5.677966e-04
7.370000e+02	7.900000e+02	1.452000e-03	2.407592e-04	2.501699e-04
7.900000e+02	8.460000e+02	5.105000e-04	9.693555e-05	1.002653e-04
8.460000e+02	9.050000e+02	1.820000e-04	4.246469e-05	4.360963e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.045000e-05	3.882074e-06	3.966976e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/CMS_2013_I1208923/d01-x01-y04
LineColor=red
Path=/ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/CMS_2013_I1208923/d01-x01-y04
Title=[21]  0.03
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	1.813000e+03	1.764001e+02	1.714701e+02
1.330000e+02	1.530000e+02	7.927003e+02	7.402772e+01	7.305137e+01
1.530000e+02	1.740000e+02	3.550003e+02	3.245306e+01	3.225959e+01
1.740000e+02	1.960000e+02	1.675002e+02	1.486373e+01	1.476484e+01
1.960000e+02	2.200000e+02	8.278023e+01	7.404583e+00	7.384866e+00
2.200000e+02	2.450000e+02	4.037021e+01	3.645904e+00	3.626268e+00
2.450000e+02	2.720000e+02	2.118019e+01	1.945881e+00	1.955647e+00
2.720000e+02	3.000000e+02	1.057016e+01	1.006889e+00	1.006889e+00
3.000000e+02	3.300000e+02	5.547157e+00	5.282785e-01	5.302624e-01
3.300000e+02	3.620000e+02	2.806131e+00	2.757827e-01	2.767727e-01
3.620000e+02	3.950000e+02	1.427119e+00	1.439027e-01	1.448966e-01
3.950000e+02	4.300000e+02	7.427989e-01	7.831231e-02	7.970171e-02
4.300000e+02	4.680000e+02	3.664068e-01	4.038550e-02	4.097999e-02
4.680000e+02	5.070000e+02	1.841903e-01	2.143026e-02	2.182436e-02
5.070000e+02	5.480000e+02	8.619039e-02	1.036604e-02	1.062532e-02
5.480000e+02	5.920000e+02	3.943288e-02	4.982190e-03	5.121473e-03
5.920000e+02	6.380000e+02	1.804993e-02	2.405794e-03	2.485146e-03
6.380000e+02	6.860000e+02	8.244965e-03	1.173282e-03	1.206770e-03
6.860000e+02	7.370000e+02	3.621377e-03	5.524382e-04	5.708916e-04
7.370000e+02	7.900000e+02	1.459880e-03	2.428651e-04	2.522758e-04
7.900000e+02	8.460000e+02	5.142287e-04	9.834487e-05	1.016746e-04
8.460000e+02	9.050000e+02	1.835168e-04	4.334039e-05	4.448533e-05
9.050000e+02	9.670000e+02	7.258000e-05	2.170669e-05	2.215876e-05
9.670000e+02	1.248000e+03	1.055616e-05	3.988229e-06	4.073131e-06
# END HISTO1D

