# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d10-x01-y01 /ctest/mY_100_mX_100/mY_100_mX_100.yoda/CMS_2013_I1273574/d10-x01-y01 /THY/CMS_2013_I1273574/d10-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Subleading hard jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d10-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d10-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d10-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.811454e+04	8.856903e+03	8.856903e+03
1.000000e+00	1.500000e+00	5.953850e+04	7.453035e+03	7.453035e+03
1.500000e+00	2.000000e+00	4.798239e+04	6.828284e+03	6.828284e+03
2.000000e+00	2.500000e+00	3.731417e+04	5.494748e+03	5.494748e+03
2.500000e+00	3.000000e+00	2.214217e+04	1.812662e+03	1.812662e+03
3.000000e+00	4.000000e+00	1.040469e+04	2.999801e+03	2.999801e+03
4.000000e+00	4.700000e+00	1.358197e+03	8.300225e+02	8.300225e+02
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_100_mX_100/mY_100_mX_100.yoda/CMS_2013_I1273574/d10-x01-y01
LineColor=red
Path=/ctest/mY_100_mX_100/mY_100_mX_100.yoda/CMS_2013_I1273574/d10-x01-y01
Title=[15]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	1.211162e+03	6.612958e+02	6.612958e+02
-4.000000e+00	-3.000000e+00	1.041059e+04	3.030399e+03	3.030399e+03
-3.000000e+00	-2.500000e+00	2.433337e+04	1.716014e+03	1.716014e+03
-2.500000e+00	-2.000000e+00	3.641656e+04	4.820224e+03	4.820224e+03
-2.000000e+00	-1.500000e+00	4.803282e+04	6.801564e+03	6.801564e+03
-1.500000e+00	-1.000000e+00	6.054755e+04	7.417374e+03	7.417374e+03
-1.000000e+00	-5.000000e-01	6.675406e+04	8.636411e+03	8.636411e+03
-5.000000e-01	0.000000e+00	6.872844e+04	1.001624e+04	1.001624e+04
0.000000e+00	5.000000e-01	7.156801e+04	9.574095e+03	9.574095e+03
5.000000e-01	1.000000e+00	6.833645e+04	8.894412e+03	8.894412e+03
1.000000e+00	1.500000e+00	5.985551e+04	7.497867e+03	7.497867e+03
1.500000e+00	2.000000e+00	4.817894e+04	6.863585e+03	6.863585e+03
2.000000e+00	2.500000e+00	3.749170e+04	5.528297e+03	5.528297e+03
2.500000e+00	3.000000e+00	2.223093e+04	1.836385e+03	1.836385e+03
3.000000e+00	4.000000e+00	1.042688e+04	3.008188e+03	3.008188e+03
4.000000e+00	4.700000e+00	1.358197e+03	8.300225e+02	8.300225e+02
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

