# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_600/mY_1600_mX_600.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[16]  0.74
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750028e+00	8.963826e-01	8.962293e-01
4.200000e+02	4.600000e+02	6.400053e+00	6.249466e-01	6.370454e-01
4.600000e+02	5.000000e+02	4.375034e+00	4.150536e-01	4.245522e-01
5.000000e+02	5.400000e+02	2.860026e+00	2.654561e-01	2.716873e-01
5.400000e+02	6.000000e+02	1.785043e+00	1.612052e-01	1.651134e-01
6.000000e+02	6.600000e+02	1.045044e+00	9.147007e-02	9.362871e-02
6.600000e+02	7.200000e+02	6.350552e-01	5.397092e-02	5.517181e-02
7.200000e+02	7.800000e+02	3.965377e-01	3.280258e-02	3.346364e-02
7.800000e+02	8.600000e+02	2.305535e-01	1.848116e-02	1.881136e-02
8.600000e+02	9.400000e+02	1.320707e-01	1.022087e-02	1.041672e-02
9.400000e+02	1.020000e+03	7.906866e-02	5.914801e-03	6.052982e-03
1.020000e+03	1.120000e+03	4.462512e-02	3.232561e-03	3.335093e-03
1.120000e+03	1.220000e+03	2.489855e-02	1.766226e-03	1.831098e-03
1.220000e+03	1.340000e+03	1.391914e-02	9.848740e-04	1.018086e-03
1.340000e+03	1.460000e+03	7.563571e-03	5.444568e-04	5.594040e-04
1.460000e+03	1.600000e+03	4.156565e-03	2.993109e-04	3.062637e-04
1.600000e+03	1.760000e+03	2.081600e-03	1.604447e-04	1.641356e-04
1.760000e+03	1.940000e+03	9.485928e-04	8.160781e-05	8.374605e-05
1.940000e+03	2.140000e+03	4.413086e-04	4.214889e-05	4.354121e-05
2.140000e+03	2.360000e+03	1.711015e-04	1.816087e-05	1.879374e-05
2.360000e+03	2.600000e+03	7.333656e-05	8.613526e-06	8.859474e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D

