# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[27]  0.45
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230001e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020001e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880007e+02	7.030851e+01	6.916773e+01
1.520000e+02	1.720000e+02	5.020006e+02	3.426218e+01	3.389986e+01
1.720000e+02	1.940000e+02	2.580005e+02	1.678568e+01	1.688059e+01
1.940000e+02	2.160000e+02	1.370005e+02	8.778094e+00	8.820754e+00
2.160000e+02	2.400000e+02	7.550038e+01	4.582220e+00	4.623090e+00
2.400000e+02	2.640000e+02	4.280039e+01	2.497596e+00	2.545904e+00
2.640000e+02	2.900000e+02	2.470033e+01	1.416268e+00	1.446952e+00
2.900000e+02	3.180000e+02	1.440031e+01	8.364598e-01	8.274870e-01
3.180000e+02	3.460000e+02	8.400240e+00	4.856214e-01	4.737801e-01
3.460000e+02	3.760000e+02	5.140235e+00	2.839751e-01	2.879939e-01
3.760000e+02	4.080000e+02	3.110215e+00	1.673967e-01	1.765097e-01
4.080000e+02	4.420000e+02	1.890194e+00	9.865687e-02	1.067112e-01
4.420000e+02	4.780000e+02	1.130165e+00	5.895700e-02	6.033807e-02
4.780000e+02	5.160000e+02	6.831822e-01	3.590901e-02	3.648272e-02
5.160000e+02	5.560000e+02	4.191672e-01	2.245408e-02	2.297605e-02
5.560000e+02	5.980000e+02	2.531697e-01	1.439958e-02	1.461595e-02
5.980000e+02	6.420000e+02	1.551713e-01	9.514005e-03	9.488689e-03
6.420000e+02	6.880000e+02	9.495791e-02	6.263003e-03	6.374840e-03
6.880000e+02	7.360000e+02	5.817961e-02	4.213469e-03	4.260438e-03
7.360000e+02	7.860000e+02	3.630094e-02	2.783632e-03	2.815652e-03
7.860000e+02	8.380000e+02	2.242781e-02	1.860136e-03	1.904801e-03
8.380000e+02	8.940000e+02	1.334972e-02	1.192467e-03	1.212366e-03
8.940000e+02	9.520000e+02	8.206857e-03	7.664205e-04	7.967903e-04
9.520000e+02	1.012000e+03	5.267378e-03	5.262943e-04	5.354368e-04
1.012000e+03	1.076000e+03	3.180548e-03	3.457300e-04	3.516390e-04
1.076000e+03	1.162000e+03	1.710257e-03	1.973963e-04	2.064697e-04
1.162000e+03	1.310000e+03	7.061922e-04	9.428906e-05	9.572539e-05
1.310000e+03	1.530000e+03	1.560800e-04	3.608784e-05	3.480947e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

