# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d06-x01-y01 /ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01 /THY/ATLAS_2014_I1326641/d06-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040000e+01	1.170086e+00	1.169568e+00
4.200000e+02	4.600000e+02	7.500000e+00	8.133590e-01	8.236701e-01
4.600000e+02	5.000000e+02	5.050000e+00	5.298307e-01	5.402879e-01
5.000000e+02	5.400000e+02	3.220000e+00	3.257674e-01	3.361925e-01
5.400000e+02	6.000000e+02	1.995000e+00	1.927047e-01	2.010966e-01
6.000000e+02	6.600000e+02	1.100000e+00	1.010656e-01	1.060945e-01
6.600000e+02	7.200000e+02	6.750000e-01	5.957211e-02	6.229365e-02
7.200000e+02	7.800000e+02	4.135000e-01	3.530430e-02	3.660629e-02
7.800000e+02	8.600000e+02	2.415000e-01	1.991068e-02	2.041402e-02
8.600000e+02	9.400000e+02	1.390000e-01	1.105286e-02	1.123531e-02
9.400000e+02	1.020000e+03	8.100000e-02	6.214342e-03	6.302190e-03
1.020000e+03	1.120000e+03	4.655000e-02	3.437635e-03	3.507983e-03
1.120000e+03	1.220000e+03	2.560000e-02	1.835722e-03	1.890048e-03
1.220000e+03	1.340000e+03	1.385000e-02	9.749338e-04	1.014486e-03
1.340000e+03	1.460000e+03	7.500000e-03	5.287128e-04	5.545397e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.759506e-04	2.909342e-04
1.600000e+03	1.760000e+03	1.865000e-03	1.429773e-04	1.510344e-04
1.760000e+03	1.940000e+03	9.500000e-04	7.936373e-05	8.342093e-05
1.940000e+03	2.140000e+03	4.405000e-04	4.086140e-05	4.256737e-05
2.140000e+03	2.360000e+03	1.750000e-04	1.820464e-05	1.885499e-05
2.360000e+03	2.600000e+03	6.600000e-05	7.579174e-06	7.921328e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01
Title=[17]  0.68
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040002e+01	1.170092e+00	1.169574e+00
4.200000e+02	4.600000e+02	7.500026e+00	8.133666e-01	8.236777e-01
4.600000e+02	5.000000e+02	5.050028e+00	5.298386e-01	5.402958e-01
5.000000e+02	5.400000e+02	3.220020e+00	3.257740e-01	3.361991e-01
5.400000e+02	6.000000e+02	1.995029e+00	1.927112e-01	2.011031e-01
6.000000e+02	6.600000e+02	1.100026e+00	1.010718e-01	1.061007e-01
6.600000e+02	7.200000e+02	6.750248e-01	5.957811e-02	6.229965e-02
7.200000e+02	7.800000e+02	4.135204e-01	3.530975e-02	3.661174e-02
7.800000e+02	8.600000e+02	2.415273e-01	1.991614e-02	2.041948e-02
8.600000e+02	9.400000e+02	1.390284e-01	1.105843e-02	1.124088e-02
9.400000e+02	1.020000e+03	8.104368e-02	6.221248e-03	6.309096e-03
1.020000e+03	1.120000e+03	4.659717e-02	3.444054e-03	3.514402e-03
1.120000e+03	1.220000e+03	2.564280e-02	1.841837e-03	1.896163e-03
1.220000e+03	1.340000e+03	1.390387e-02	9.811959e-04	1.020748e-03
1.340000e+03	1.460000e+03	7.566244e-03	5.356571e-04	5.614840e-04
1.460000e+03	1.600000e+03	3.999694e-03	2.866857e-04	3.016693e-04
1.600000e+03	1.760000e+03	2.025515e-03	1.523387e-04	1.603958e-04
1.760000e+03	1.940000e+03	9.883392e-04	8.367723e-05	8.773443e-05
1.940000e+03	2.140000e+03	4.501091e-04	4.291006e-05	4.461603e-05
2.140000e+03	2.360000e+03	1.769853e-04	1.909251e-05	1.974286e-05
2.360000e+03	2.600000e+03	6.745592e-05	8.307134e-06	8.649288e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D

